韓国語,品詞,日本語訳,定義
그래,感動詞,そう,「そうする。そうである。わかった」などという肯定の返事をする時にいう語。
아,感動詞,あ。あら。や。おお。わあ,驚き、うろたえ、焦りなどの感情を表す時に発する語。
아뇨,感動詞,いいえ,目上の人からの質問に対し、否定の意を表して答える時にいう語。
아니야,感動詞,いや,問いに対して強調しながら、または強く否定して答えるのに用いる語。
아니요,感動詞,いいえ,目上の人の問いに対し、否定して答えるのに用いる語。
아야,感動詞,いてっ,突然痛みを感じた時に思わず口から出てくる声。
야,感動詞,やあ。おや,驚いた時や誰かに会ってうれしい時に出す声。
어,感動詞,あ。あら。や。おお。わあ,驚き、うろたえ、焦りなどの感情を表す時に発する語。
여보세요,感動詞,もしもし,近くにいる相手に呼びかけるときにいう語。
예,感動詞,はい,目上の人に呼ばれた時に答える語。
우,感動詞,うう,つまらないことや間違いなどを非難したり皮肉ってからかう時に出す声。
우아,感動詞,わ。わあ,思いもかけない出来事に嬉しくて発する語。
우와,感動詞,わあ。うわー,思いがけない良いことで、嬉しかったり驚いたりした時に出す声。
우우,感動詞,,相手をあざけったりからかったりする時に発する語。
으응,感動詞,うん。ああ,反問したり肯定したりする時にいう語。
파이팅,感動詞,ファイト,スポーツで、「頑張れ」「しっかりやれ」などの意のかけ声。
저,感動詞/冠形詞/代名詞,わたくし【私】 | あれ【彼】 | あの【彼の】 | あの【彼の】。あのう,目上の人に対して自分をへりくだっていう語。 | 話し手と聞き手から遠く離れている対象を指す語。 | 話し手と聞き手から遠く離れている対象を指す語。 | 言葉に詰まった時に用いる語。
네,感動詞/冠形詞/代名詞/品詞なし,おまえ【お前】。きみ【君】 | よっつの【四つの】	 | はい　 | あなたの。きみの【君の】。おまえの【お前の】,"二人称代名詞「너」に主格助詞「가」があとにつく場合の形。 | 四つの。
 | 目上の人の呼びかけに答える時にいう語。 | ｢너의｣の縮約形。"
뭐,感動詞/代名詞,なん・なに【何】 | なに【何】。ええっ。はあ,知らない事実・事物を指す語。 | 驚いた時に出す声。
어디,感動詞/代名詞,どこ,"知らない場所を指す語。
 | ある事を成し遂げようとして、機会をうかがったり念を押したりするのに用いる語。"
후,感動詞/名詞,ふう | あと【後】,仕事が大変だったり心配なことがあった時に、息を大きく長く吐き出す声。 | ある程度の時間が過ぎた後。
그럼,感動詞/副詞,"それなら。ならば
 | そうだとも。そうとも。もちろん。たしかに【確かに】","前の内容が後ろの内容の条件になる時に用いる語。
 | 言うまでもなく当然だという意味で答える時にいう語。"
아니,感動詞/副詞,いや。いえ。ううん,"用言の前について否定や反対の意を表す語。
 | 目下の人、または年齢や地位が同等な人からの質問に対して否定の意を表して答える時にいう語。"
와,感動詞/助詞,わ。わあ | と,思いもかけない出来事に嬉しくて発する語。 | 比較の対象や基準となる対象であることを表す助詞。
그런,冠形詞,そんな。そのような。そうした。そういう,状態・模様・性質などがそのようなさま。
다른,冠形詞,ほかの【他の】。べつの【別の】,当該すること以外の。
두,冠形詞,に【二】。ふたつ【二つ】,二つの。
두세,冠形詞,にさん【二三】。ふたつみっつ【二つ三つ】,2か3ぐらいの。二つか三つぐらいの。
모든,冠形詞,すべての。あらゆる。ぜん【全】,欠落したり余ったりせず、全部であるさま。
무슨,冠形詞,なに【何】。なんの。どの。どのような。どういう,確実でないか、よく知らないこと、対象、ものなどを聞く時に使う語。
서너,冠形詞,さんよん【三四】,3か４の。
스무,冠形詞,にじゅう【二十】,20の。
어느,冠形詞,どの。どんな,多くの中でどんな。
어떤,冠形詞,どんな。どのような。どういう,人や物の特徴、内容、性格、形などについて聞く時に用いる語。
여러,冠形詞,いくつかの【幾つかの】。ふくすうの【複数の】。おおくの【多くの】。いろいろな【色色な】,多くの。
이런,冠形詞,こんな,状態、形、性質などがこのような。
저런,冠形詞,あんな,状態、形、性質などがあのような。
그,冠形詞/代名詞,かれ【彼】 | その,話し手や聞き手を除いた人をさす語。 | 空間的に聞き手に近い人や物、または聞き手が考えている対象をさすときに使う語。
아무,冠形詞/代名詞,だれ【誰】 | どの。なんの【なんの】。なに【何】。どんな,特定されていない人をさす語。 | 特定されていない人や物事をさす語。
이,冠形詞/代名詞/名詞/数詞,"は【歯】。しが【歯牙】
 | これ【此れ】 | この
 | に【二】 | に【二】","人間や動物の口の中にあり、何かを噛んだり食物を咀嚼したりする器官。
 | 話し手の近くにあるものや話し手が考えていることを指す語。 | 話し手の近くにあるか、話し手が考えている対象を指す語。
 | １に１を足した数。 | 2の。"
새,冠形詞/名詞,"とり【鳥】
 | しん【新】","体に羽や翼があり、2本足の、飛ぶ動物。
 | 既に存在するものではなく、初めてできたものの。"
구,冠形詞/名詞/数詞,"く【句】 | く【区】
 | きゅう・く【九】	 | きゅう【九】","2つ以上の単語が集まって文の一部分をなす言葉の単位。 | 特別市・広域市および人口50万以上の大都市の洞の上の行政区域単位。
 | 8に1を足した数。
 | 9の。"
다섯째,冠形詞/名詞/数詞,"いつつめ【五つ目】
 | いつつめ【五つ目】。ごばんめ【五番目】	 | いつつめの【五つ目の】。ごばんめの【五番目の】","最初から数えて5番目になること。
 | 順番の5番目。
 | 最初から数えて5番目になるさま。"
주,冠形詞/名詞/依存名詞,ちゅう【注・註】 | しゅう【週】 | しゅたる【主たる】。おもな【主な】,文章や言葉のある部分に対し、その意味を詳しく理解できるように書いておいた文句。 | 月曜日から日曜日までの7日間を一区切りとして数える単位。 | 基本や中心となるさま。
구십,冠形詞/数詞,きゅうじゅう・くじゅう【九十】	 | きゅうじゅうの【九十の】,"10の9倍になる数。
 | 九十になるさま。"
네다섯,冠形詞/数詞,よっつかいつつ【四つか五つ】	 | しご【四五】,"四つか五つくらいの数。
 | 4か5ぐらいの。四つか五つぐらいの。"
다섯,冠形詞/数詞,ご【五】。いつつ【五つ】 | ご【五】。いつつ【五つ】,"四つに一つを足した数。
 | 四に一を足した数の。"
마흔,冠形詞/数詞,しじゅう・よんじゅう【四十】	 | しじゅう・よんじゅう【四十】,"十の4倍になる数。
 | 10の4倍の数の。"
사,冠形詞/数詞,し・よん【四】	 | よんの【四の】,"3に1を足した数。
 | 4の。四つの。"
사십,冠形詞/数詞,よんじゅう・しじゅう【四十】 | よんじゅうの・しじゅうの【四十の】,10の4倍になる数。 | 40の。四十の。
서른,冠形詞/数詞,さんじゅう【三十】 | さんじゅう【三十】,10の3倍となる数。 | 10の3倍となる数の。
아홉,冠形詞/数詞,"く・きゅう・ここ・ここの【九】
 | きゅう・く【九】","八に一を足した数。
 | 8に1を足した数の。"
아흔,冠形詞/数詞,きゅうじゅう【九十】 | きゅうじゅう【九十】,10の9倍となる数。 | 10の9倍となる数の。
여덟,冠形詞/数詞,やつ・やっつ【八つ】。はち【八】 | やつ・やっつ【八つ】。はち【八】,七に一を足した数。 | 七に一を足した数の。
여든,冠形詞/数詞,はちじゅう【八十】 | はちじゅう【八十】,10の8倍となる数。 | 10の8倍となる数の。
여섯,冠形詞/数詞,むつ・むっつ【六つ】。ろく【六】 | むつ・むっつ【六つ】。ろく【六】,五に一を足した数。 | 五に一を足した数の。
예순,冠形詞/数詞,ろくじゅう【六十】 | ろくじゅう【六十】,10の6倍となる数。 | 10の6倍となる数の。
오,冠形詞/数詞,ご【五】	 | いつつの【五つの】,"4に1を足した数。
 | 五つの。"
오십,冠形詞/数詞,ごじゅう【五十】	 | ごじゅう【五十】,"10の5倍にあたる数。
 | 50の。"
이십,冠形詞/数詞,にじゅう【二十】 | にじゅう【二十】,10の2倍の数。 | 20の。
세,冠形詞/依存名詞,"さん・み・みっつ・みつ【三】
 | さい【歳・才】","三つの。
 | 年齢を数える単位。"
거기,代名詞,そこ。そちら。,聞き手に近い場所をさす語。
그거,代名詞,それ,聞き手に近いものや、聞き手が考えているものをさす語。
그것,代名詞,それ,聞き手に近いものや、聞き手が考えているものをさす語。
그곳,代名詞,そこ,聞き手に近い場所をさす語。
그분,代名詞,そのかた【その方】。あのかた【あの方】,その人やあの人を深い敬意をこめていう語。
그쪽,代名詞,そちら。そっち。そちらがわ【そちら側】。むこう【向こう】,聞き手に近い場所や方向をさす語。
나,代名詞,わたし【私】。ぼく【僕】。おれ【俺】。じぶん【自分】,話し手が友人や目下の人に対し、自分をさす語。
내,代名詞,わたし【私】。ぼく【僕】。おれ【俺】。じぶん【自分】,一人称代名詞「나」に主格助詞「가」があとにつく場合の形。
너,代名詞,おまえ【お前】。きみ【君】,聞き手が友人か目下の人である場合、その聞き手をさす語。
너희,代名詞,おまえたち【お前たち】。きみたち【君たち】。おまえら【お前等】。きみら【君等】,聞き手が複数の友人か目下の人たちである場合、その聞き手をさす語。
누구,代名詞,だれ【誰】,知らない人をさす語。
무엇,代名詞,なに【何】,未知の事実や事物を指していう語。
여기,代名詞,ここ,話し手に近い所をさしていう語。
여러분,代名詞,みなさん【皆さん】。みなさま【皆様】,複数の聞き手がいる場合、その聞き手たちを敬って呼ぶ語。
우리,代名詞,わたくしたち【私達】,話し手が自分と聞き手、またそれを含めた複数の人たちを指す語。
이거,代名詞,これ【此れ】,話し手の近くにあるものや話し手が考えていることを指す語。
이것,代名詞,これ,話し手の近くにあるか、話し手が考えている対象を指す語。
이곳,代名詞,ここ【此処・此所・此・是・爰・茲】。こちら【此方】。こっち【此方】,話し手に近いところを指す語。
이분,代名詞,このかた【此の方】,「この人」を深い敬意をこめていう語。
이쪽,代名詞,こち【此方】。こちら【此方】。こっち【此方】,話し手に近い所や方向を指す語。
저거,代名詞,あれ【彼】,話し手と聞き手から遠く離れているものを指す語。
저것,代名詞,あれ【彼】,話し手と聞き手から遠く離れているものを指す語。
저곳,代名詞,あそこ【彼処・彼所】。あちら【彼方】。あっち【彼方】,話し手や聞き手から遠く離れているところを指す語。
저기,代名詞,あそこ【彼処・彼所】。あちら【彼方】。あっち【彼方】,話し手や聞き手から遠く離れているところを指す語。
저분,代名詞,あのかた【彼の方】,「あの人」を深い敬意をこめていう語。
저쪽,代名詞,あち【彼方】。あちら【彼方】。あっち【彼方】,話し手と聞き手から遠く離れた所や方向を指す語。
저희,代名詞,わたくしたち【私達】。じぶんたち【自分達】,話し手が目上の人に自分を含めた複数の人を指していう語。
제,代名詞/品詞なし,わたくし【私】 | わたくしの【私の】,話し手が自分をへりくだっていう語である「저」に助詞「가」がつく時の形。 | 話し手が自分自身をへりくだっていう語である「저」に「의」が付いた「저의」の縮約形。
가까워지다,動詞,ちかづく【近付く】。ちかくなる【近くなる】,ある場所から他の場所までの距離が短くなる。
가까이하다,動詞,したしむ【親しむ】。ちかよる【近寄る】,親しくする。
가다,動詞,ゆく・いく【行く】。うつる【移る】,ある場所から他の場所へ移動する。
가르치다,動詞,おしえる【教える】,知識や技術などを説明して習得させる。
가리키다,動詞,さす【指す】。しめす【示す】,指や物をある方向や対象に向けて、それを知らせる。
가벼워지다,動詞,かるくなる【軽くなる】,軽い状態になる。
가위질하다,動詞,はさみをいれる【はさみを入れる】。はさみできる【はさみで切る】,はさみで切ったり、切り取る。
가져가다,動詞,もっていく【持っていく】。はこぶ【運ぶ】,あるものをある場所から他の場所へ移していく。
가져오다,動詞,もってくる【持ってくる】。はこぶ【運ぶ】,あるものをある場所から他の場所へ移してくる。
거절되다,動詞,きょぜつされる【拒絶される】。きょひされる【拒否される】。ことわられる【断られる】。えんりょされる【遠慮される】,頼みや提案、贈り物などが受け入れられない。
거절하다,動詞,きょぜつする【拒絶する】。きょひする【拒否する】。ことわる【断る】。えんりょする【遠慮する】,人からの頼みや提案、贈り物などを受け入れない。
거짓말하다,動詞,うそをつく【嘘を付く】。いつわる【偽る】,事実でないことを事実であるように偽って言う。
계산되다,動詞,けいさんされる【計算される】。かんじょうされる【勘定される】,数が数えられたり、足し算・引き算・掛け算・割り算などの勘定が行われたりする。
계산하다,動詞,けいさんする【計算する】。かんじょうする【勘定する】,数を数えたり、足し算・引き算・掛け算・割り算などの勘定をしたりする。
계속되다,動詞,つづく【続く】。けいぞくする【継続する】。れんぞくする【連続する】。じぞくする【持続する】,絶えることなく続いていく。
계속하다,動詞,つづける【続ける】。けいぞくする【継続する】。れんぞくする【連続する】。じぞくする【持続する】,絶つことなく続けていく。
계획되다,動詞,けいかくされる【計画される】,これからの事がじっくり考えられて決められる。
계획하다,動詞,けいかくする【計画する】,これからの事をじっくり考えて決める。
고르다,動詞,えらぶ【選ぶ】。せんたくする【選択する】,多くの中からある物を取り出す。
고민되다,動詞,なやむ【悩む】,心の中に悩み事があって苦しみ、思いわずらう。
고민하다,動詞,なやむ【悩む】,心の中に悩み事があって苦しみ、思いわずらう。
고치다,動詞,なおす【直す】,壊れたり使えなくなったりしたものを役に立つようにする。
교육되다,動詞,きょういくされる【教育される】,知識・教養・技術などを教わって能力が高まる。
교육하다,動詞,きょういくする【教育する】,個人の能力を育てるため、知識・教養・技術などを教える。
교환되다,動詞,こうかんされる【交換される】,何かが別のものと取り替えられる。
교환하다,動詞,こうかんする【交換する】,何かを別のものと取り替える。
구경하다,動詞,けんぶつする【見物する】,興味や関心を持って見る。
귀여워하다,動詞,かわいがる【可愛がる】,自分より幼い人や動物を可愛いと思ってやさしく扱う。
그리다,動詞,かく・えがく【描く】,鉛筆や筆などを利用して、線や色で物を表す。
그만두다,動詞,やめる【止める・辞める】,やっていることを中断する。
그치다,動詞,やむ【止む】。とまる【止まる】,続いていたこと、動き、現象などが続かなくなる。
기다리다,動詞,まつ【待つ】,人や時期が来たり、あることが行われたりするまで時間を過ごす。
기르다,動詞,そだてる【育てる】。かう【飼う】。やしなう【養う】,動植物に餌や養分をやって、保護して、成長させる。
기뻐하다,動詞,よろこぶ【喜ぶ】,楽しく快い気持ちになる。
기억나다,動詞,おもいだす【思い出す】,以前の姿、事実、知識、経験などが心や頭の中によみがえる。
기억되다,動詞,きおくされる【記憶される】。おぼえられる【覚えられる】,以前の姿、事実、知識、経験などが忘れられなかったり、再び思い出したりする。
기억하다,動詞,きおくする【記憶する】。おぼえる【覚える】,以前の姿、事実、知識、経験などを忘れなかったり、再び思い出したりする。
기침하다,動詞,せきをする【咳をする】,肺からのどを通って空気が荒い音を出しながら急に出る。
깨다,動詞,さめる【覚める】,酔っている状態などから、意識のはっきりした状態に戻る。
꺼내다,動詞,だす【出す】。とりだす【取り出す】。もちだす【持ち出す】,中にある物を外に移す。
꾸다,動詞,みる【見る】,寝ている間、夢の中で実際のように見て、聞いて、感じる。
끄다,動詞,けす【消す】,燃えている火をなくならせる。
끼다,動詞,はさむ【挟む】。さしこむ【差し込む】。はめる【填める】,物と物との間に何かを入れて落ちないようにする。
나가다,動詞,でる【出る】,ある地域や空間の中から外へ移動する。
나누다,動詞,わける【分ける】。わる【割る】。ぶんかつする【分割する】,一つにまとまっている物をいくつかの部分にする。
나다,動詞,できる【出来る】。はえる【生える】,皮膚の表面や地上に出て来る。
나오다,動詞,でる【出る】,中から外へ移動する。
나타나다,動詞,あらわれる【現れる】,見えなかった物の姿が見えるようになる。
내다,動詞,とおす【通す】。ひらく【開く】。つくる【作る】,道や通路、窓などができるようにする。
내려가다,動詞,おりる【下りる】。くだる【下る】,上から下へ行く。
내려오다,動詞,おりる【下りる】。くだる【下る】,高い所から低い所へ、また上から下へ来る。
내리다,動詞,ふる【降る】,雪や雨などが落ちて来る。
노래하다,動詞,うたう【歌う】,歌詞のある音楽を声に出して歌う。
노력하다,動詞,どりょくする【努力する】。とりくむ【取り組む】。じんりょくする【尽力する】,ある目的を成し遂げるために力を尽くして励む。
누르다,動詞,おす【押す】。おさえる【押さえる・圧さえる】,物の全体や部分に上から力を加える。
느끼다,動詞,かんずる【感ずる】。おぼえる【覚える】,鼻や肌などの感覚器官で刺激を受け取る。
다녀오다,動詞,いってくる【行って来る】,ある所に行って帰ってくる。
다니다,動詞,かよう【通う】,あるところに何度も出入りする。
다치다,動詞,きずつく【傷付く】。けがする【怪我する】。ふしょうする【負傷する】,ぶつかったり殴られたりして体や体の一部に傷を負う。また、傷を負わせる。
다하다,動詞,つきる【尽きる】,全部使ってしまったり続かなくなったりする。
대답하다,動詞,こたえる【答える】。へんとうする【返答する】。へんじする【返事する】,呼びかけに対して言葉で応じる。
대화하다,動詞,たいわする【対話する】。はなす【話す】。かいわする【会話する】。おしゃべりする【御喋りする】,向かい合って話し合う。
더워지다,動詞,あつくなる【暑くなる】。あつくなる【熱くなる】。ねっする【熱する】,温度が上がる。また、それによってあつさを感じる。
데려가다,動詞,つれていく【連れて行く】,連れて一緒に行く。
데려오다,動詞,つれてくる【連れて来る】,連れて一緒に来る。
데이트하다,動詞,デートする,男女が付き合うために会う。
도시하다,動詞,ずしする【図示する】,絵や図表で示す。
도와주다,動詞,たすける【助ける】。てつだう【手伝う】。てだすけする【手助けする】。サポートする,他人の仕事に力を貸す。
도착하다,動詞,とうちゃくする【到着する】。つく【着く】,目的地に行きつく。
되다,動詞,なる,新たな身分や地位を持つ。
두다,動詞,おく【置く】,ある場所にとどめる。
디자인하다,動詞,デザインする,衣装・工業製品・建築など、実用的な目的を持った作品を設計したり図案を描いたりする。
떠나다,動詞,さる【去る】。いく【行く】,現在いるところから他のところに移って行く。
떠들다,動詞,さわぐ【騒ぐ】,大声でうるさく言う。
뛰다,動詞,はしる【走る】。かける【駆ける】,足を素早く動かして前へ進む。
뛰어가다,動詞,はしっていく【走って行く】。かける【駆ける】。かけよる【駆け寄る】。かけつける【駆付ける】。とんでいく【飛んで行く】,どこかに速く走って行く。
뜨다,動詞,あける【開ける】,閉じていた目を開く。
마르다,動詞,かわく【乾く】,水気が蒸発してすっかりなくなる。
마시다,動詞,のむ【飲む】。すう【吸う】。くらう【食らう】,水などの液体を喉へ送り込む。
마중하다,動詞,でむかえる【出迎える】,駅や空港などに出向いて、自分を訪ねてきた人を迎える。
마치다,動詞,おえる【終える】。すます【済ます】,続けてきた仕事や課程が終わる。また、そうさせる。
매다,動詞,むすぶ【結ぶ】,離れたり解けたりしないように、紐や縄の両端を組んでつなぐ。
메다,動詞,かつぐ【担ぐ】。になう【担う】。せおう【背負う】,ものを肩や背中などに載せる。
메모하다,動詞,メモする。かきとめる【書き留める】,忘れないように、または他の人に伝えるために、ある内容を簡単に書き記しておく。
모르다,動詞,しらない【知らない】。わからない【分からない】,人・物・事実などを知らない、または分からない。
모시다,動詞,つかえる【仕える】,目上の人や尊敬する人のそばで、世話をしたり一緒に暮らしたりする。
모으다,動詞,あつめる【集める】。そろえる【揃える】。まとめる【纏める】,ばらばらのものを一塊にする。
모이다,動詞,あつまる【集まる】。そろう【揃う】。まとまる【纏まる】,ばらばらのものが一塊になる。
모자라다,動詞,ふそくする【不足する】。たりない【足りない】,決まった数、量や程度に至らない。
무거워지다,動詞,おもくなる【重くなる】,重い状態になる。
미끄러지다,動詞,すべる【滑る】。スリップする,つるつるの場所で一方向へ押されたり、転倒する。
바꾸다,動詞,かえる【変える・替える・換える・代える】。きりかえる【切り替える・切り換える】,元々あったものを無くして、他のものにかえる。
바뀌다,動詞,かわる【替わる・代わる】。いれかわる【入れ替わる・入れ代わる】,元のものが他のもので代替される。
바라다,動詞,ねがう【願う】。のぞむ【望む】,考えや希望がかなうことを期待する。
바라보다,動詞,ながめる【眺める】。みつめる【見詰める】。のぞむ【望む】,正面から見る。
바르다,動詞,はりつける【貼り付ける・張り付ける】,紙などに糊を塗って他の物の表面につける。
배달되다,動詞,はいたつされる【配達される】。でまえされる【出前される】,郵便物や商品、食べ物が届けられる。
배달하다,動詞,はいたつする【配達する】。でまえする【出前する】,郵便物や商品、食べ物を届ける。
배우다,動詞,まなぶ【学ぶ】。ならう【習う】,新しい知識を得る。
버리다,動詞,すてる【捨てる・棄てる】,不用のものを投げ出したり流したりする。
보내다,動詞,おくる【送る】。しおくる【仕送る】。おくりだす【送り出す】。やる【遣る】,人や物などを他のところに移動させる。
보이다,動詞,みえる【見える】 | みせる【見せる】,"目で対象の存在や見かけが分かるようになる。
 | 目で対象の存在や見かけが分かるようにする。"
부치다,動詞,おくる【送る】 。だす【出す】。さしだす【差し出す】,手紙や物などを届ける。
부탁하다,動詞,たのむ【頼む】。いらいする【依頼する】,何かをしてほしいと伝えて願う。
비교되다,動詞,ひかくされる【比較される】。くらべられる【比べられる】,二つ以上のものが並べられて、同じ点と違う点が見比べられる。
비교하다,動詞,ひかくする【比較する】。くらべる【比べる】,二つ以上のものを並べて、同じ点と違う点を見比べる。
비다,動詞,あく【空く】。からである【空である】,ある空間に誰も、もしくは何もない。
빠지다,動詞,おちる【落ちる】。おちこむ【落ち込む】。おちいる【陥る・落ち入る】。おぼれる【溺れる】,水やくぼみなどに落ちて中に入る。
빼다,動詞,ぬく【抜く】。はずす【外す】,中に入っていたり刺さっているものを外へ出す。
사귀다,動詞,つきあう【付き合う】。こうさいする【交際する】,知り合って、親しくなる。
사다,動詞,かう【買う】。こうにゅうする【購入する】,金を払って品物や権利などを自分のものにする。
사랑하다,動詞,あいする【愛する】。こいする【恋する】,相手に性的な魅力を感じて、熱烈に恋い慕う。
사업하다,動詞,じぎょうをする【事業をする】。ビジネスをする,経済的な利益を得るために、ある組職を経営する。
사용되다,動詞,しようされる【使用される】。つかわれる【使われる】。もちいられる【用いられる】,何かが必要なことや機能に合わせて使われる。
사용하다,動詞,しようする【使用する】。つかう【使う】。もちいる【用いる】,何かを必要なことや機能に合わせて使う。
샤워하다,動詞,シャワーをあびる【シャワーを浴びる】,雨のように水を噴出させる器具を使用して体を洗う。
서다,動詞,たつ【立つ】,人間や動物が地面に足をつけて体をまっすぐにする。
서두르다,動詞,いそぐ【急ぐ】,早く目的に達するように、慌ただしく行動する。
서비스하다,動詞,サービスする,製品を直接作らない、販売・観光・金融・医療などの活動をする。
세배하다,動詞,セベする【歳拝する】,お正月に目上の人に対するあいさつとしてお辞儀をする。
세수하다,動詞,せんめんする【洗面する】。せんがんする【洗顔する】。てあらいする【手洗いする】,湯水で手や顔を洗う。
세우다,動詞,たてる【立てる】。おこす【起こす】,人や動物の足を地面につかせ、体をまっすぐにさせる。立たせる。
세탁하다,動詞,せんたくする【洗濯する】。せんじょうする【洗浄する】。クリーニングする,汚れた衣服を洗う。
