韓国語,品詞,日本語訳,定義
아저씨,名詞,おじ【叔父・伯父】。おじさん【叔父さん・伯父さん】,親戚関係において、親の兄弟または親の従兄弟を指したり呼ぶ語。
아주머니,名詞,おば【叔母・伯母】。おばさん【叔母さん・伯母さん】,親戚関係において、親の姉妹または親の従姉妹を指したり呼ぶ語。
아줌마,名詞,アジュンマ。おばさん【小母さん】,他人同士で成人女性を軽くへりくだっていう語。
아침,名詞,あさ【朝】,夜が明けて日が昇り一日が始まる頃までの時間。
아쿠아리움,名詞,アクアリウム,水中に住む生物を観察し、体験できるように作られた大型水族館。または、そのような水族館を備えた施設。
아파트,名詞,マンション。アパート,大きい高層建物の内部を複数に区切り、それぞれを独立した住居として居住できるように建てた住宅。
애,名詞,こ【子】。こども【子供】,幼い者。
애인,名詞,こいびと【恋人】,互いに愛し合っている関係にある人。
야구,名詞,やきゅう【野球】。ベースボール,9人編成の2チームが攻撃と守備を交替しながら、相手チームの投手の投げるボールをバットで打ち、四つの塁を回ってきて得点するスポーツ競技。
야구공,名詞,やきゅうボール【野球ボール】,野球競技に使うボール。
야채,名詞,やさい【野菜】。あおもの【青物】。そさい【蔬菜】,畑で栽培し、その葉や茎、実を食用とする農作物。
얘기,名詞,はなし【話】,ある事実・状態・現象・経験・考えなどについて誰かに話す言葉。
어깨,名詞,かた【肩】,首の付け根から腕が胴体に接続する部分の上部にかけての部分。
어두운색,名詞,あんしょく【暗色】。くらいいろ【暗い色】。ダークカラー,暗くて鮮明さの度合いが低い色。
어른,名詞,おとな【大人】。せいじん【成人】,一人前になった人。
어린아이,名詞,こども【子供】。じどう【児童】。しょうに【小児】,年のいかない幼い子。
어린이,名詞,じどう【児童】。こども【子供】,4、5歳から小学生までの幼い子。
어머니,名詞,はは【母】。ははおや【母親】。じつぼ【実母】。おかあさん【お母さん】,自分を産んだ女性。また、その人を呼ぶ語。
어머님,名詞,おかあさま【御母様】,自分を産んでくれた女性の尊敬語。また、その人を呼ぶ語。
어젯밤,名詞,ゆうべ・さくや【昨夜】。ゆうべ【夕べ】,昨日の夜。
에어컨,名詞,クーラー,冷たい空気を出させ、湿度を調節する機械。
여권,名詞,りょけん【旅券】。パスポート,外国に旅行・滞在する人の身分や国籍を証明し、相手国にその人の保護を依頼する文書。
여기저기,名詞,あちこち。あちらこちら。あっちこっち,はっきりと決まっていない色々な場所や位置。
여동생,名詞,いもうと【妹】,兄弟のうち、年下の女。
여름,名詞,なつ【夏】,四季の一つで、春と秋の間の暑い季節。
여름날,名詞,なつび【夏日】,夏の日。
여름옷,名詞,なつふく【夏服】。なつもの【夏物】,夏に着る衣服。
여성,名詞,じょせい【女性】。ふじん【婦人】,女の人。特に成人した女。
여자,名詞,おんな【女】。じょし【女子】。じょせい【女性】,女として生まれた人。
여자아이,名詞,じょじ【女児】,女の子。
여학생,名詞,じょがくせい【女学生】。じょしがくせい【女子学生】,女子の学生・生徒。
여행,名詞,りょこう【旅行】。たび【旅】,家を離れて他の地域や外国の各所を見物しながら行きまわること。
여행사,名詞,りょこうだいりてん【旅行代理店】。りょこうがいしゃ【旅行会社】,旅行に必要とされる交通・宿泊・観光案内などの業務を行う会社。
여행지,名詞,りょこうさき【旅行先】,旅行に行く先。
예매,名詞,よやく【予約】,乗車券や入場券などを期日より早く前もって購入すること。
예술,名詞,げいじゅつ【芸術】,学問と技術。
예습,名詞,よしゅう【予習】,今後学ぶことを前もって学習すること。
예약,名詞,よやく【予約】,席・部屋・物品などを使用するために前もって約束すること。また、その約束。
오거리,名詞,ごさろ【五叉路・五差路】,道路が五つの方向へ延びる交差点。
오래간만,名詞,ひさびさ【久久】。ひさしぶり【久しぶり】,前の出来事があった時から、長い時間が経過した後。
오랜만,名詞,ひさびさ【久久】。ひさしぶり【久しぶり】,前の出来事があった時から、長い時間が経過した後。
오랫동안,名詞,ながいあいだ【長い間】。ながらく【長らく】。ひさしく【久しく】。ちょうじかん【長時間】,非常に長い間。
오렌지,名詞,オレンジ,果皮が厚く果汁が豊富な、オレンジ色の丸い果実。
오른손,名詞,みぎて【右手】,右側の手。
오른쪽,名詞,みぎ【右】。みぎがわ【右側】,人が北を向いた時、東に当たる方。
오빠,名詞,おにいさん【お兄さん】。あに【兄】,女の人がきょうだいや親戚のきょうだいのうち、自分より年上の男の人を指したり呼ぶ語。
오월,名詞,ごがつ【五月】,1年12ケ月の中で5番目の月。
오이,名詞,きゅうり【胡瓜】,夏に黄色い花が咲き、緑色の長い楕円形の実が実る植物。また、その実。
오전,名詞,ごぜん【午前】,夜明けから正午までの時間。
오전반,名詞,ごぜんぐみ【午前組】,午前と午後に分けて授業をする学校などで、午前に授業をする組。
오후,名詞,ごご【午後】,正午から日没までの時間。
오후반,名詞,ごごぐみ【午後組】,午前と午後に分けて授業をする学校などで、午後に授業をする組。
와이셔츠,名詞,ワイシャツ,男子の背広の下に着る、台襟・カフス付きのシャツ。
와이파이,名詞,Wi-Fi。ワイファイ。むせんLAN【無線LAN】,有線ではなく無線電波を使って、コンピューターや携帯電話をインターネットにつなげたりデータを伝送するシステム。
외국,名詞,がいこく【外国】,自国ではなく、他の国。
외국어,名詞,がいこくご【外国語】,他の国家の言語。
외국인,名詞,がいこくじん【外国人】。いこくじん【異国人】。がいじん【外人】,他の国家の国民。
외출,名詞,がいしゅつ【外出】,用事があって、自宅や勤め先などからよそへ出かけること。
요가,名詞,ヨガ,古代インドから伝えられている、心身を修行する方法。
요금,名詞,りょうきん【料金】,施設を使ったり、見物をするのに支払う金銭。
요리,名詞,りょうり【料理】,食べ物をこしらえること。
요리사,名詞,りょうりにん【料理人】,料理を作るのを職業とする人。
요일,名詞,ようび【曜日】,１週間を構成するそれぞれの日。
요즘,名詞,さいきん【最近】。ちかごろ【近頃】。このごろ【この頃】,少し前から現在までの間。
우리나라,名詞,わがくに【我が国】,韓国人が韓国を自ら指す語。
우산,名詞,かさ【傘】,長い棒の上に屋根のような幕を広げて、雨が降る時に頭上に差しかざす道具。
우선,名詞,ゆうせん【優先】,他のものより先に特別に待遇すること。
우유,名詞,ぎゅうにゅう【牛乳】。ミルク,乳牛の乳で、アイスクリームやバター、チーズなどを作るのに使う白色の液体。
우유병,名詞,ぎゅうにゅうびん【牛乳瓶】,牛乳を入れる瓶。
우체국,名詞,ゆうびんきょく【郵便局】,手紙、小包みの発送や預金の管理などを行う公共機関。
우표,名詞,ゆうびんきって【郵便切手】。きって【切手】,郵便料金を支払った証票として郵便物に貼る紙片。
위,名詞,うえ【上】。かみ【上】,ある基準より高い方。また、中間より高い方。
위쪽,名詞,うわかわ【上側】。じょうほう【上方】,上の方になった席や方向。
위치,名詞,いち【位置】,ある場所を占めること。また、その場所。
위험,名詞,きけん【危険】,被害を受けたり怪我したりする恐れがあって、安全でないこと。また、その状態。
유리,名詞,ガラス【硝子】,透明で堅くて割れやすい、窓や鏡などに用いられる物質。
유명,名詞,ゆうめい【有名】,世間に名が広く知られていること。
유월,名詞,ろくがつ【六月】,1年12ケ月の中で6番目の月。
유치원,名詞,ようちえん【幼稚園】,小学校に入学する前の幼児を教育する機関及び施設。
유학,名詞,りゅうがく【留学】,外国に滞在して学ぶこと。
유학생,名詞,りゅうがくせい【留学生】,外国に滞在して学ぶ生徒や学生。
유행,名詞,りゅうこう【流行】。はやり【流行り】,伝染病が世の中に広まること。
의미,名詞,いみ【意味】,言葉や文章、記号などが示す内容。
의사,名詞,いし【医師】。いしゃ【医者】,一定の資格をもち、病気の診察や治療を職業とする人。
의자,名詞,いす【椅子】。こしかけ【腰掛】,人が尻と股をつけて座るための家具。
이날,名詞,このひ【此の日】。そのひ【其の日】。とうじつ【当日】,前述した日。
이때,名詞,このとき【此の時】。いま【今】,ただいま。また、言ったばかりの時。
이름,名詞,な【名】。なまえ【名前】。めいしょう【名称】,他と区別するため、動物・事物・現象などにつけて呼ぶ語。
이마,名詞,ひたい【額】。おでこ,顔の眉の上から髪の生えぎわまでの部分。
이모,名詞,おば【叔母・伯母】,母親の姉妹を指したり呼ぶ語。
이모부,名詞,おじ【叔父・伯父】。ぎりのおじ【義理の叔父・義理の伯父】,母親の姉妹の夫を指したり呼ぶ語。
이번,名詞,こんど【今度】。こんかい【今回】。このたび【この度】,すぐ行われる順序にある事柄。または、行われたばかりの事柄。
이불,名詞,かけぶとん【掛け布団・掛布団】,寝る時に、体の上にかけるために布などで作った物。
이사,名詞,ひっこし【引越し】,住んでいた所を離れて、他の所に移ること。
이삿짐,名詞,ひっこしにもつ【引っ越し荷物】,引っ越しの時に運ぶ荷物。
이상,名詞,いじょう【異常】,正常でないこと。
이야기,名詞,はなし【話】,ある事実・状態・現象・経験・考えなどについて誰かに話す言葉・文章。
이용,名詞,りよう【利用】,対象を必要に応じて役立つように使うこと。
이웃,名詞,となり【隣】,ある地域や国に並んで、または近くにある。
이월,名詞,にがつ【二月】,1年12ケ月の中で2番目の月。
이유,名詞,りゆう【理由】,ある結果が生じたわけや根拠。
이전,名詞,いぜん【以前・已前】,今より前の時点。
이틀,名詞,ふつか【二日】,日の数二つ。
이해,名詞,りかい【理解】。りょうかい【了解】,物事について正しく分かること。また、納得すること。
이후,名詞,いご【以後・已後】。こんご【今後】,これから先。
자기소개,名詞,じこしょうかい【自己紹介】,初対面の人などに自分の名前・職業・趣味などを自分で知らせること。
자동차,名詞,じどうしゃ【自動車】。くるま【車】。カー,エンジンの力によって車輪を回転させ、路上を走るように作った車。
자동판매기,名詞,じどうはんばいき【自動販売機】。じはんき【自販機】,硬貨・紙幣を差し入れると、自動的に目的の物品が得られる装置。
자랑,名詞,じまん【自慢】。ほこり【誇り】,自分、または自分に関係のある人・物事が、人に褒められるようなものであると、公に誇ること。
자리,名詞,ば【場】。ばしょ【場所】。くうかん【空間】,人や物が占める空間。
자식,名詞,しそく【子息】。こ【子】。こども【子供】。せがれ,息子と娘。または、息子か娘。
자신,名詞,じぶん【自分】,その人自身。
자연,名詞,しぜん【自然】,人力によってではなく、おのずから世の中に存在したり行われたりする現象や存在。
자유,名詞,じゆう【自由】,何かに縛られたり拘束されたりせずに、自分の考えや意志に従って行動できる状態。
자전거,名詞,じてんしゃ【自転車】,人が乗って、両足でペダルを踏んで、車輪を回転させて走る乗り物。
자판기,名詞,じはんき【自販機】。じどうはんばいき【自動販売機】,金を入れて物品を選ぶと、買おうとする物品が自動的に出てくる装置。
재료,名詞,ざいりょう【材料】,ものを作る時に使われるもの。
재미,名詞,たのしみ【楽しみ】。きょうみ【興味】,ある物事が与える楽しい気分や感じ。
재채기,名詞,くしゃみ【嚔・嚏】,鼻粘膜の刺激によって、急に大きな声とともに強い呼吸を発すること。
저금,名詞,ちょきん【貯金】,金をためたり、銀行などの金融機関に預けたりすること。また、その金。
저녁,名詞,ゆうがた【夕方】。ひぐれ【日暮れ】。ゆうぐれ【夕暮れ】,日が暮れ始めて夜になるまでの間。
저번,名詞,このまえ【此の前】。このあいだ【此の間】。せんじつ【先日】。せんぱん【先般】,言っている時点の前の回や時。
제목,名詞,だいもく【題目】。ひょうだい【表題・標題】。タイトル,文章や映画、公演などで、中心となる内容を表すために付ける名前。
조깅,名詞,ジョギング,健康維持のために適度な速度でゆっくり走る運動。
조심,名詞,ようじん【用心・要心】,悪いことが起こらないように、言葉や行動に注意すること。
조카,名詞,ゆうし【猶子】。めい【姪】。おい【甥】,兄弟姉妹が生んだ子。
주말,名詞,しゅうまつ【週末】,一週間の末。
주말여행,名詞,しゅうまつりょこう【週末旅行】,週末に行く旅行。
주머니,名詞,ふくろ【袋】。かねぶくろ【金袋】。きんちゃく【巾着】,金や物などを入れて持ち歩くために、布や皮などで作ったもの。
주문,名詞,ちゅうもん【注文・註文】。オーダー,ある物を作って売る人に、その物の種類、数量、形、大きさなどを教えて、製造や配達を依頼することや内容。
주변,名詞,しゅうへん【周辺】,ある対象を取り巻いている周りの部分。また、近い範囲内。
주부,名詞,しゅふ【主婦】,一家の家事の切り盛りをする人。
주사,名詞,ちゅうしゃ【注射】,注射器で人や動物の体内に薬液を直接注入すること。また、その器具。
주소,名詞,じゅうしょ【住所・住処】。アドレス,家や職場、機関などが位置した所の行政区域上の名称。
주스,名詞,ジュース,果物や野菜の絞り汁。また、それで作った飲料。
주위,名詞,しゅうい【周囲】。まわり【周り】,何かを囲んでいるまわりの部分。
주인,名詞,しゅじん【主人】。ぬし【主】。もちぬし【持ち主】。あるじ【主】。しょゆうしゃ【所有者】。オーナー,物事や対象を自分のものとして所有している人。
주차,名詞,ちゅうしゃ【駐車】,自動車などを一定の場所にとめておくこと。
주차장,名詞,ちゅうしゃじょう【駐車場】。パーキング,自動車を駐車するための場所。
주황색,名詞,だいだいいろ【橙色】。オレンジいろ【オレンジ色】,赤色と黄色が混ざった色。
지각,名詞,ちこく【遅刻】,決められた時刻に遅れて出社したり登校すること。
지갑,名詞,さいふ【財布】。かねいれ【金入れ】。さついれ【札入れ】,金銭、カード、名刺などを入れて持ち歩くことができるように革や布などで作ったもの。
지난달,名詞,せんげつ【先月】。ぜんげつ【前月】。きょげつ・きょがつ【去月】。あとげつ【後月】,今月のすぐ前の月。
지난번,名詞,このまえ【この前】。このあいだ【この間】。ぜんかい【前回】。さき【先】。さっき。さきごろ【先ごろ】,話している時を基準に、以前の順番や過ぎた時。
지난주,名詞,せんしゅう【先週】,今週のすぐ前の週。
지난해,名詞,きょねん【去年】。さくねん【昨年】,今年のすぐ前の年。
지도,名詞,ちず【地図】,地球表面の全部や一部を一定の割合で縮小し、記号を用いて平面上に描いた絵。
지방,名詞,ちほう【地方】,行政区画やある特徴などを基準に分けられる地域。
지우개,名詞,けしゴム【消しゴム】,鉛筆で書いたものを消すのに用いる、ゴム製の道具。
지하,名詞,ちか【地下】,土の中や、地面の下を掘って作った建物の空間。
지하도,名詞,アンダーパス。ちかどう【地下道】,地面の下を掘り下げて作った道路。
지하철,名詞,ちかてつ【地下鉄】,地下の鉄道を通る電動車。
지하철역,名詞,ちかてつのえき【地下鉄の駅】,地下鉄に乗り、地下鉄を降りる所。
짜증,名詞,かんしゃく【癇癪】。いらだち【苛立ち】,気に入らなくて腹を立てたり嫌な気分を表現すること。また、そのような性格。
찌개,名詞,チゲ,少なめの出し汁に肉や豆腐、野菜などを入れ、コチュジャンまたはテンジャンなどで味付けをして煮立てたやや塩辛い料理。
차,名詞,ちゃ【茶】。おちゃ【お茶】 | くるま【車】,"良い香りや味のある植物の葉・根・実などを煎じたりお湯を注いで味を出した飲料。
 | 車輪がついていて、人や荷物を運ぶ機関。"
차례,名詞,じゅんじょ【順序】。じゅんばん【順番】。じゅん【順】。ばん【番】,物事を行ったり物事が起こる手順。
채소,名詞,やさい【野菜】。そさい【蔬菜】。あおもの【青物】,畑で栽培され、主にその葉っぱや茎、実などを食べる農作物。
처음,名詞,いちばんはじめ【一番初め】。さいしょ【最初】,順序や時間の上で一番先。
체육관,名詞,たいいくかん【体育館】,室内で運動競技ができるように設けられた建物。
초대,名詞,しょうたい【招待】,ある催し・会・行事などに来てくれるように客を招くこと。
초대장,名詞,しょうたいじょう【招待状】,ある催し・会・行事などにに招待する旨を書いて送る手紙。
초등학교,名詞,しょうがっこう【小学校】,児童に基本的な教育を行うための学校。満6歳で入学し、6年間基本的な教育を受ける。
초등학생,名詞,しょうがくせい【小学生】,小学校に通う生徒。
초록색,名詞,みどり【緑】。みどりいろ【緑色】。くさいろ【草色】。くさばいろ【草葉色】,黄色と青の中間色で、濃い草のような色。
초콜릿,名詞,チョコレート。チョコ,ココア粉に、牛乳・バター・砂糖などを加えて作った、主に黒色の甘い菓子。
최고,名詞,さいこう【最高】,程度が最も高いこと。
최근,名詞,さいきん【最近】,現在より少し前のある時から現在までの間。
최저,名詞,さいてい【最低】,程度や水準などが最も低いこと。
추석날,名詞,チュソク。きゅうれきのぼんやすみ【旧暦の盆休み】,韓国の節日の一。陰暦8月15日で、新米で作った「ソンピョン」という餅や走りの果物などの食物を用意して、祭祀を行う。また、「シルム（韓国相撲）」、綱引き、「カンガンスルレ」などの民俗遊戯を楽しむ。
취미,名詞,しゅみ【趣味】,好きで楽しみとしてしている事柄。
취소,名詞,とりけし【取り消し】。ちゅうし【中止】。キャンセル,すでに発表した事を無効とするか、約束したことや予定されている事を取りやめること。
취직,名詞,しゅうしょく【就職】。しゅうぎょう【就業】。しゅうろう【就労】,一定の職業を得て職場に行くこと。
치과,名詞,しか【歯科】,歯や歯茎などの支持組織、口腔などの病気を治療する医学分野。また、その分野の病医院。
치료,名詞,ちりょう・じりょう【治療】。りょうじ【療治】,病気やけがなどを治すこと。
치마,名詞,スカート,下半身を覆う女性服で、両足をそれぞれ入れる部分のない服。
치약,名詞,はみがき【歯磨き】。はみがきこ【歯磨粉】,歯を磨く時に使うもの。
카드,名詞,カード,ある事柄の証明や記録のために一定のサイズと規格に従って切断した厚い紙・厚いプラスチック。
카디건,名詞,カーディガン,前開きのスタイルでボタンをかけるようになっている毛糸で編んだセーター。
카메라,名詞,カメラ,写真を撮る器械。
카페,名詞,カフェ。コーヒーてん【コーヒー店】。きっさてん【喫茶店】,主にコーヒーや紅茶のような飲み物、軽い間食などを販売する店。
카페라테,名詞,カフェラテ,エスプレッソにミルクを混ぜたコーヒー。
카푸치노,名詞,カプチーノ,泡立てた熱い牛乳にエスプレッソを混ぜて飲むコーヒー。
커피,名詞,コーヒー。コーヒーまめ【コーヒー豆】。コーヒーこな【コーヒー粉】,煎って粉にしたものを熱湯でこしたり煮出したりして飲む、コーヒーの木の種子、またはその粉。
커피숍,名詞,コーヒーショップ。コーヒーてん【コーヒー店】。カフェ。きっさてん【喫茶店】,人々が主にコーヒーや紅茶などを飲みながら話し合ったり休憩したりするようにした店。
케이크,名詞,ケーキ,小麦粉に卵・バター・牛乳・砂糖などを混ぜてこねてからオーブンに入れて焼いた後、生クリームや果物などでデコレーションした洋菓子。
케이팝,名詞,K-POP,現代韓国の大衆歌謡を他国の大衆歌謡に対して言う語。主にアイドルグループの歌を指す。
코,名詞,はな【鼻】,息をして、においを嗅ぐ身体の一部。
코감기,名詞,はなかぜ【鼻風邪】,鼻がつまり、鼻水が出る症状の風邪。
코끼리,名詞,ぞう【象】,非常に長い鼻と二つの大きい奥歯を持っている、陸地動物の中で一番大きい動物。
코미디언,名詞,コメディアン,喜劇を専門にする役者。
코코아,名詞,ココア,カカオの豆をひいて粉末にした茶色の粉。
쿠션,名詞,クッション,いすや乗り物の座席などで、座り心地を良くするために羽毛やばねなどを中に入れて作ったもの。
쿠키,名詞,クッキー,小麦粉に色々な材料を加えて焼いた洋菓子。
쿠폰,名詞,クーポン。かいすうけん【回数券】,1枚ずつ切り取って現金のように使用する券。
크기,名詞,おおきさ【大きさ】。サイズ,物のかさ、広さ、量などが大きい程度。
크리스마스이브,名詞,クリスマスイブ。イブ。せいや【聖夜】,クリスマスの前日である12月24日の夜。
크리스마스트리,名詞,クリスマスツリー,クリスマスのとき、星飾り・鐘・豆電球などの様々な飾りで装飾して立てる木。
키,名詞,せ【背】。せたけ【背丈】。しんちょう【身長】。みのたけ【身の丈】,人や動物がまっすぐに立った時のかかとから頭頂までの体の高さ。
키위,名詞,キウイ。キーウィ。キウイフルーツ,卵の形をした果実の表面に褐色の毛があり、果肉は真ん中は黄色でその周りは淡緑色で、黒い種子が並んでいる果物。
타워,名詞,タワー,塔のように高くて先端が尖っている形に造った建築物。
타이,名詞,タイ。ネクタイ,主としてスーツを着る時、ワイシャツの襟もとに巻いて正面で結ぶ細長い布。
태권도,名詞,テコンドー【跆拳道】,韓国の伝統武術に基づいた格技で、拳と足などを用いて蹴り、突き、防ぎなどの技で攻撃と防御をするスポーツ競技。
태도,名詞,たいど【態度】。しせい【姿勢】,身体の動きや物事に対する心が表に現れた姿勢。
태풍,名詞,たいふう【台風】,主に7月から9月にかけて太平洋から韓国や日本などのアジア大陸の東部に向かって近づいてくる、激しい暴風雨を伴う風。
터미널,名詞,ターミナル,飛行機・汽車・バスなどの交通路線が集中している、主に最初の駅か終着駅。
테니스,名詞,テニス。ていきゅう【庭球】,ネットを挟んでラケットでボールを打ち合うスポーツ競技。
테니스장,名詞,テニスコート。ていきゅうじょう【庭球場】,テニスをする競技場。
테이블,名詞,テーブル,支える脚があり、上が平らで物を置くことができる机状の家具。
토끼,名詞,うさぎ【兎】,耳が長く、後肢が前肢より発達して、しっぽは短い動物。
토마토,名詞,トマト,球状のこぶしサイズの実で、緑色で熟すと赤くなる野菜。
토요일,名詞,どようび【土曜日】。どよう【土曜】,月曜日を基準とした１週間の6日目。
퇴근,名詞,たいきん【退勤】,職場で勤務が終わって、勤め先から退出すること。
퇴원,名詞,たいいん【退院】,一定期間入院して治療を受けていた患者が、病院から出ること。
투피스,名詞,ツーピース,上着とスカートが同じ布で作られて一組になっている婦人服。
튀김,名詞,てんぷら【天ぷら】。あげもの【揚げ物】。フライ。フリッター,魚・肉・野菜などに小麦粉の衣をつけ、油で揚げたもの。
트럭,名詞,トラック,貨物を運搬する自動車。
티,名詞,ティーシャツ,T字型の半袖のシャツ。
티브이,名詞,テレビ。テレビジョン,放送局が電波で送る映像と音声を受信して、画面に映し出す機械。
티셔츠,名詞,ティーシャツ,T字型の半袖のシャツ。
티켓,名詞,チケット,入場券や乗車券などの切符。
파,名詞,ねぎ【葱】,中空で細長い葉の先端はとがり、独特な匂いや味を持っていて薬味としてよく使う野菜。
파란색,名詞,あおいろ【青色】。あおいいろ【青い色】。ブルー,晴れた空や澄んだ海のような色。
파인애플,名詞,パイナップル,熱帯・亜熱帯で栽培され、中が黄色で甘い味がする松かさ状の果実。
파티,名詞,パーティー,社交のための、または何かを記念するための宴会や集まり。
패키지,名詞,パッケージ,包んで郵便で送る物品。
포도,名詞,ぶどう【葡萄】,甘酸っぱい味の、小さい実が房状になる紫色の果物。
포장,名詞,ほうそう【包装】。ラッピング,物品を包んだり、荷造りしたりすること。また、そのときに用いる材料。
표,名詞,きっぷ【切符】。けん【券】。チケット,権利があることを証明する紙片。
프라이팬,名詞,フライパン,炒め物・揚げ物などに用いる、浅くて底が平らで柄のついた鍋。
프로그램,名詞,プログラム,ある行事の進行計画や順序を記したもの。または、その行事の細目。
피,名詞,ち【血】。けつえき【血液】,人や動物の体内の血管を循環しながら酸素と栄養を供給し、老廃物を運ぶ赤い液体。
피곤,名詞,つかれ【疲れ】。ひろう【疲労】。くたびれ【草臥れ】,心身が疲れていて辛いこと。
피시,名詞,PC。パーソナルコンピューター。パソコン,家庭や仕事場で、個人の使用を目的に作られたコンピューター。
피시방,名詞,インターネットカフェ。ネットカフェ,店内に設置されているパソコンを有料で利用できる施設。
피아노,名詞,ピアノ,黒と白の鍵盤を指で叩いたり押したりして音を出す大きな楽器。
하늘,名詞,てん【天】。そら【空】,地上に無限に広がる空間。
하늘색,名詞,そらいろ【空色】,青と白の中間の色で、晴れた空のような色。
하루,名詞,いちにち【一日】,午前零時から午後12時までの24時間。
하숙비,名詞,げしゅくだい【下宿代】,人の家で生活するのにかかる部屋代・食費などの費用。
하숙집,名詞,げしゅく【下宿】。げしゅくや【下宿屋】,一定の金額を払って生活する家。
하얀색,名詞,しろいろ・はくしょく【白色】,雪や牛乳のような色。
하이킹,名詞,ハイキング,心身を鍛えるために、また、観光のために歩いて旅をすること。
