韓国語,品詞,日本語訳,定義
해,名詞,ひ【日】。たいよう【太陽】,太陽系の中心にあって、温度が非常に高くて自ら光を放つ恒星。
해외,名詞,かいがい【海外】。がいこく【外国】,自分の国ではない、よその国。
해외여행,名詞,かいがいりょこう【海外旅行】,外国へ旅行すること。また、その旅行。
허리,名詞,こし【腰】,人や動物の身体で肋骨の下から尻骨までの部分。
혀,名詞,した【舌】。べろ,人間や動物の口腔底にある、長くて赤い肉。
호랑이,名詞,とら【虎】,黄褐色の体に黒色の横縞があって、他の動物を捕食する図体の大きい動物。
호수,名詞,みずうみ【湖】,土で囲まれ、池より大きく深いもの。
호텔,名詞,ホテル,施設が完備されていて、規模の大きい高級宿泊施設。
화,名詞,いかり【怒り】。いきどおり【憤り】。はらだち【腹立ち】,不機嫌になったり怒ったりする感情。
화가,名詞,がか【画家】。えかき【絵かき】,絵を専門的に描く人。
화요일,名詞,かようび【火曜日】,月曜日を基準にした一週間の2日目。
화장실,名詞,けしょうしつ【化粧室】。おてあらい【お手洗い】。トイレ,大便や小便ができる施設を設けた場所。
화장품,名詞,けしょうひん【化粧品】,きれいに飾るために、または肌を手入れするために顔に塗るもの。
회,名詞,さしみ【刺身】,肉や魚などを生のまま薄く切って食べる料理。
회사,名詞,かいしゃ【会社】,商行為などを通した営利を目的に多数の人が集まって設立した社団法人。
회사원,名詞,かいしゃいん【会社員】,会社に属して働く人。
회색,名詞,はいいろ【灰色】,黒と白の中間で、灰の色のような色。
회원,名詞,かいいん【会員】,ある会の構成員。
회의,名詞,かいぎ【会議】,何人ものの人が集まって議論すること。また、その会合。
후배,名詞,こうはい【後輩】,同じ分野で、自分より遅く仕事を始めた人。
휴가,名詞,きゅうか【休暇】,職場や軍隊などの団体に属している人が一定の期間、仕事先から離れて休みを取ること。また、その期間。
휴게실,名詞,きゅうけいしつ【休憩室】,しばらく立ち寄って休めるように設けた部屋。
휴대폰,名詞,けいたいでんわ【携帯電話】。けいたい【携帯】。ケータイ,持ち歩きながら使用できる、小型の無線電話機。
휴일,名詞,きゅうじつ【休日】,日曜日や祝日などのような、仕事をせずに休む日。
휴지,名詞,かみくず【紙くず】,使い道のない紙。
휴지통,名詞,くずいれ【屑入れ】。くずかご【屑篭】,使い物にならない紙やゴミなどを捨てる器や籠。
희망,名詞,きぼう【希望】。のぞみ【望み】,将来よいことがあると期待して望むこと。
가까이,名詞/副詞,ちかく【近く】。きんじょ【近所】 | ちかく【近く】,遠くなく、近い所。 | 距離が遠くなく。
가장,名詞/副詞,かちょう【家長】 | もっとも【最も】。いちばん【一番】。なによりも【何よりも】,一家を代表し、責任を持つ人。主に一家の成人男性。 | 他のどれよりもまさるさま。
거의,名詞/副詞,ほとんど。ほぼ。おおよそ【大凡】。だいたい【大体】 | ほとんど,"全部から少し足りない程度。
 | 全部ではなく、やや足らずに。"
계속,名詞/副詞,"けいぞく【継続】
 | つづけて【続けて】","絶えることなく続けていくこと。
 | 途切れずに続けて。"
그저께,名詞/副詞,おととい・いっさくじつ【一昨日】 | おととい【一昨日】,昨日の前日。二日前。 | 昨日の前日。二日前に。
내일,名詞/副詞,"あした・あす・みょうにち【明日】
 | あした【明日】","今日の次の日。
 | 今日の翌日に。"
다,名詞/副詞,"すべて【全て】。ぜんぶ【全部】。みんな。みな【皆】
 | ぜんぶ【全部】。すべて【全て】。みな【皆】。のこらず【残らず】。もれなく","残すものなく、漏れなく全て。
 | 残ったり、漏れたものがなく、全て。"
대부분,名詞/副詞,だいぶぶん【大部分】。たいはん【大半】。かはん【過半】 | たいはん【大半】。ほとんど【殆ど】。おおかた【大方】。だいぶぶん【大部分】,"半分をはるかに超え、全体に近い数や量。
 | 半分を大きく上回って全体に近い程度に。"
매년,名詞/副詞,まいとし・まいねん【毎年】 | まいとし・まいねん【毎年】。としごと【年毎】,としごと。 | 年ごとに。
매달,名詞/副詞,"まいつき・まいげつ【毎月】
 | まいつき・まいげつ【毎月】。つきごと【月毎】",ひとつきひとつき。 | それぞれの月ごとに。
매일,名詞/副詞,まいにち【毎日】 | まいにち【毎日】,日ごと。 | 一日も欠かさず。
매주,名詞/副詞,まいしゅう【毎週】 | まいしゅう【毎週】。しゅうごと【週毎】。かくしゅう【各週】,週ごと。 | それぞれの週ごとに。
모두,名詞/副詞,みな・みんな【皆】 | みんな。みな【皆】。すべて,残ったり、抜けたりすることのない全体。 | 欠如なしに全部。
모레,名詞/副詞,"あさって【明後日】
 | あさって【明後日】",明日の次の日。 | 明日の次の日に。
보통,名詞/副詞,"ふつう【普通】。なみ【並み】。へいぼん【平凡】。ちゅうかん【中間】
 | ふつう【普通】。だいたい【大体】","よく目にするため、特別でなく平凡である。また、勝っても劣ってもいず、中間ぐらい。
 | 一般的に。または、頻繁に。"
사실,名詞/副詞,じじつ【事実】。ほんとう【本当】 | じじつ【事実】。じつは【実は】,"実際にあったことや現在起きていること。
 | 実際に。"
서로,名詞/副詞,たがい【互い】。そうほう【双方】 | たがいに【互いに】。そうほうともに【双方ともに】。そうごに【相互に】,対を成したり相対する関係にある相手。 | 関係する二者以上の対象がそれぞれの相手に対して。
스스로,名詞/副詞,"みずから【自ら】
 | みずから【自ら】","自分自身。
 | 他人の力を借りずに、自分の力で。"
아까,名詞/副詞,さっき。さきほど【先程】。すこしまえ【少し前】 | さっき【先】。さきほど【先程】。せんこく【先刻】,今から少し前の時。 | 少し前に。
어제,名詞/副詞,"きのう・さくじつ【昨日】
 | きのう【昨日】","今日より1日前の日。
 | 今日の一日前の日に。"
오늘,名詞/副詞,きょう【今日】。ほんじつ【本日】 | きょう【今日】。ほんじつ【本日】,今過ごしているこの日。 | 今過ごしているこの日に。
이제,名詞/副詞,いま【今】 | ただいま【只今・唯今】,言っている瞬間。 | 言っている瞬間に。
제일,名詞/副詞,だいいち【第一】。いちばん【一番】 | いちばん【一番】。もっとも【最も】,最も大切なこと。 | 多くの中で最高に。
조금,名詞/副詞,すこし【少し】。わずか【僅か・纔か】。ちょっと【一寸・鳥渡】 | すこし【少し】。わずか【僅か・纔か】。ちょっと【一寸・鳥渡】,少ない分量や少ない程度。 | 分量や程度が少ないさま。
지금,名詞/副詞,いま【今】。ただいま【ただ今】	 | いま【今】。ただいま【ただ今】,"話をしているこの瞬間。または即時に。
 | 話をしているこの瞬間。"
하나,名詞/数詞,ひとつ【一つ】。いちがん【一丸】 | ひとつ【一つ】。いち【一・壱】,"志、心、考えなどが一致したりまとまったりすること。
 | 数字を数えるときの最初の数。"
가지,名詞/依存名詞,ナス【茄子】 | しゅるい【種類】。しゅ【種】,"紫黒色の長い円筒模様で、煮ておかずとして食べる実。また、その実が開花する草。
 | 物の種類を数える語。"
개,名詞/依存名詞,"いぬ【犬】
 | こ【個】","臭覚や聴覚が鋭く、利口で人に良くなつくため、狩りやペットの目的で飼う動物。
 | 個々になっているものを数える単位。"
거리,名詞/依存名詞,"まち【街・町】。とおり【通り】
 | たね【種】","人や車が行き交う道。
 | 内容となるにふさわしい対象や材料。"
노트,名詞/依存名詞,ノート | ノット,文字を書いたり、絵が描けるように白紙や線のある紙を束ねた本。 | 船舶の進む速度を表す語。
배,名詞/依存名詞,はら【腹】。ふくぶ【腹部】 | ふね【船】 | なし【梨】 | はい【杯】,"人間や動物の体で、胸の下から脚の上までの部分。 | 人や荷物をのせて水上を行き来する交通機関。

 | 皮は黄色くて果実は白く、水分が多くて甘みのある、秋に収穫する丸い果物。 | 酒類や飲料の入った杯を数える単位。"
수,名詞/依存名詞,すい【水】。すいよう【水曜】。すいようび【水曜日】 | て【手】,"ある事を行うための能力、またはある事態が起こる可能性。
 | 月曜日を基準にした一週の第3日。 | 囲碁や将棋で交代で一回ずつ石や駒を動かす回数を数える単位。"
시,名詞/依存名詞,"し【市】 | じ【時】 | し【詩】
 | じ【時】","都市を中心とする地方公共団体。 | 人が生まれた時刻。 | 書き手の思いと気持ちをリズムのある形式で表現した文学作品。
 | 一日を24に分けた時、そのうち一つを表す時間の単位。"
시간,名詞/依存名詞,"じかん【時間】
 | じかん【時間】","ある時から別の時までの間。
 | 一日の24分の1にあたる時間を表す単位。"
주일,名詞/依存名詞,しゅう【週】。しゅうじつ【週日】 | ちゅうにち【駐日】 | しゅう【週】。しゅうかん【週間】,月曜日から日曜日までの7日間。 | 日本に駐在すること。 | 月曜日から日曜日までの7日を数える単位。
초,名詞/依存名詞,す【酢】 | はじめ【初め】。しょき【初期】 | びょう【秒】,"原料を醗酵させて作る、酸味のする液体調味料。
 | ある期間の初めや初期。 | 時間で、1分の60分の1を表す単位。"
가끔,副詞,たまに,稀に1回ずつ。
가득,副詞,いっぱい【一杯】。いっぱいに【一杯に】。ぎっしり。ぎっしりと。なみなみ。なみなみと,何かの数量が決められた範囲に詰まっている様子。
그냥,副詞,そのまま,何もせず、そのまま。
그래서,副詞,,前の内容が後ろの内容の原因、または根拠、条件などになる時に用いる語。
그러나,副詞,しかし,前の内容と後ろの内容が互いに反対になる時に用いる語。
그러니까,副詞,それゆえ【それ故】,そのような理由で。または、そんなわけで。
그러면,副詞,だったら,前の内容が後ろの内容の条件になる時に用いる語。
그러므로,副詞,だから,前の内容が後ろの内容の理由や原因、根拠になる時に使う語。
그런데,副詞,しかし,話題を前の内容と関連づけて他の方向に変える時に用いる語。
그렇지만,副詞,しかし,先に話した内容と対立する内容を表し、それが事実であるけれども。
그리고,副詞,そして,前の内容に続いて後ろの内容を単純に並べる時に用いる語。
그만,副詞,ここまで,もうこのぐらいまで。
깨끗이,副詞,きれいに,よごれがなく。
너무,副詞,あまりに,一定の程度や限界をはるかに超えた状態で。
다시,副詞,また【又】。ふたたび【再び】。もういちど【もう一度】。さらに,同じ言葉や行動を繰り返してまた。
더,副詞,もっと。ますます。いっそう【一層】。さらに,付け加えられて続くさま。
더욱,副詞,もっと。なお。いっそう【一層】。さらに【更に】,程度がいっそうひどく。もっと大きく。
드디어,副詞,とうとう。ついに。けっきょく【結局】。いよいよ,待っていた物事がしまいに。結局は。
따로,副詞,べつに【別に】。べっとに【別途に】,他の物事と一緒であったり混ざったりしないように。
또,副詞,また。ふたたび【再び】。もういちど【もう一度】。あらためて【改めて】,ある出来事や行動がもう一度。
또는,副詞,それとも。または。あるいは,それでなければ。
매우,副詞,とても。たいへん【大変】。ずいぶん【随分】。ひじょうに【非常に】,普通よりずっと。
무척,副詞,とても。ひじょうに【非常に】。たいへん【大変】,他のことと比べものにならないほど。
미리,副詞,あらかじめ【予め】。まえもって【前もって】,何かが始まる前に。
바로,副詞,まっすぐに【真っ直ぐに】。いっちょくせんに【一直線に】,曲がったり歪んだりせずまっすぐに。
새로,副詞,あたらしく【新しく】。あらたに【新たに】,以前にはなかったものが初めて。
아마,副詞,たぶん【多分】。おそらく【恐らく】,はっきりは言えないが、推測したり考えてみたりした時、そうなる可能性が高く。
아무리,副詞,いくら【幾ら】。どんなに,程度が甚だしく。
아주,副詞,ひじょうに【非常に】。とても。たいへん【大変】,普通の程度をはるかに超えた状態で。
아직,副詞,まだ【未だ】,あることや状態になるまでにさらに時間がかかるべきことを表す語。また、あることや状態が終わらずに続くことを表す語。
어서,副詞,はやく【早く】。さあ,仕事や行動を急ぐように促す語。
오래,副詞,ながく【長く】。ながいあいだ【長い間】,長い時間の間。
왜,副詞,なぜ【何故】。どうして。なんで【何で】,どういう理由で。また、何ゆえ。
왜냐하면,副詞,なぜなら【何故なら】。なぜならば【何故ならば】。なぜかというと【何故かというと】。どうしてかというと,どうしてかといえば。
이따가,副詞,あとで【後で】。のちほど【後程】,少し後。
이미,副詞,すでに【既に・已に】。もう,あることが行われた時が今より先。
자꾸,副詞,しきりに【頻りに】。ひっきりなしに【引っ切り無しに】,何度も繰り返して。
자세히,副詞,くわしく【詳しく・委しく・精しく】。しょうさいに【詳細に】,細かいところまで具体的で分明に。
자주,副詞,よく【良く・能く・善く】。たびたび【度度】。しょっちゅう,同じことが繰り返される間隔が短いさま。
조금씩,副詞,すこしずつ【少しずつ】。じょじょに【徐徐に】,わずかな程度で続くさま。
조용히,副詞,しずかに【静かに・閑かに】。ものしずかに【物静かに】。ひっそりと,物音がしないさま。
주로,副詞,おもに【主に】,基本や中心となるさま。
하지만,副詞,しかし。だけれども。だけれど。だけど,相反する内容の二つの文をつなげるときに用いる語。
해마다,副詞,まいとし・まいねん【毎年】,年ごとに。
두셋,数詞,にさん【二三】,二つか三つくらいになる数。
서넛,数詞,さんよん【三四】,3か4ぐらいにあたる数。
스물,数詞,にじゅう【二十】,10の2倍にあたる数。
개월,依存名詞,かげつ【ヶ月】,月数を数える単位。
거,依存名詞,もの【物】,ある物事や現象、または事実。
그램,依存名詞,グラム,重量の単位。
그루,依存名詞,ほん【本】。かぶ【株】,樹木を数える単位。
대,依存名詞,だい【台】,車・飛行機・楽器・機械などを数える単位。
때문,依存名詞,ため【為】。せい【所為】,物事の原因や理由。
마리,依存名詞,ひき【匹】。とう【頭】。わ【羽】。お【尾】,獣・魚・虫などを数える単位。
미터,依存名詞,メートル,長さの単位。
씨,依存名詞,し【氏】。さん,その人を高めて呼んだり指していう語。
지,依存名詞,,ある事柄の起きた時から今までの期間を表す語。
호,依存名詞,ごう【号】,順序や順番を表す語。
호선,依存名詞,ごうせん【号線】,地下鉄の各路線を意味する語。
여-,接辞,じょ【女】,「女子」という意を付加する接頭辞。
누가,品詞なし,だれが【誰が】,「누구가」の縮約形。
가깝다,形容詞,ちかい【近い】,ある地点から遠く離れていない。
가늘다,形容詞,ほそい【細い】,物の幅が狭い、または太くなく長い。
가볍다,形容詞,かるい【軽い】,重量が少ない。
게으르다,形容詞,ぶしょうだ【不精だ】。ものぐさだ,行動がのろく、身体を動かしたり仕事をするのを面倒くさがる。
고맙다,形容詞,ありがたい【有難い】,他人が自分に何かしてくれたことに対して、嬉しく恩返ししたいと思う。
고프다,形容詞,すく【空く】。へる【減る】,空腹で食べ物がほしい。
귀엽다,形容詞,かわいい【可愛い】,見た目がきれいで、愛らしい。
귀찮다,形容詞,めんどうだ【面倒だ】,嫌で、厄介だ。
그렇다,形容詞,そのとおりだ,状態、形、性質などがそれと同じである。
그립다,形容詞,なつかしい【懐かしい】,とても会いたい。
기쁘다,形容詞,うれしい【嬉しい】,愉快で楽しい。
까맣다,形容詞,まっくろい【真っ黒い】,明かりがまったくない夜空のように濃い黒。
깨끗하다,形容詞,きれいだ【綺麗だ】,よごれがなく清潔だ。
나쁘다,形容詞,わるい【悪い】,よくない。
노랗다,形容詞,きいろい【黄色い】,色がバナナやレモンのようだ。
느리다,形容詞,おそい【遅い】,ある行動をするのに長く時間がかかる。
다르다,形容詞,ことなる【異なる】。ちがう【違う】。そういする【相違する】,二つの対象が同じでない。
다양하다,形容詞,たようだ【多様だ】。さまざまだ【様様だ】,色、形、種類、内容などがいろいろと多い。
더럽다,形容詞,きたない【汚い】。きたならしい【汚らしい】,垢や汚れなどがついていて清潔でなく小汚い。
두껍다,形容詞,あつい【厚い】,平たい物の両方の面の隔たりが大きい。
따듯하다,形容詞,あたたかい【暖かい】,暑すぎず、程よい気温である。
따뜻하다,形容詞,あたたかい【暖かい】,暑すぎず、程よい気温である。
뜨겁다,形容詞,あつい【熱い】,ものの温度が高い。
무겁다,形容詞,おもい【重い】,目方が多い。
무섭다,形容詞,こわい【恐い・怖い】。おそろしい【恐ろしい】,何かに近づきたくなかったり何かが起こりそうで不安である。
미안하다,形容詞,すまない【済まない】。もうしわけない【申し訳ない】,間違いをおかして、心が安らかでなく恥ずかしい。
바쁘다,形容詞,いそがしい【忙しい】。せわしい【忙しい】,すべきことが多かったり時間がなかったりして、他のことをする余裕がない。
부끄럽다,形容詞,はずかしい【恥ずかしい】。てれくさい【照れ臭い】,気恥ずかしく思ったりはにかんだりする。
부드럽다,形容詞,やわらかい【柔らかい】。なめらかだ【滑らかだ】,肌触りがざらざらしていなくて柔らかい。
부럽다,形容詞,うらやましい【羨ましい】,他人の状態や所有物を見て、自分もそうありたいとかそれを手に入れたいと願う気持ちがある。
부족하다,形容詞,たりない【足りない】。ふそくする【不足する】。ものたりない【物足りない】,必要な量や基準に足りないか、十分でない。
부지런하다,形容詞,きんべんだ【勤勉だ】。まじめだ【真面目だ】。まめまめしい【忠実忠実しい】,怠けなく、地道に努力する性向である。
비슷하다,形容詞,にている【似ている】。にかよっている【似通っている】,二つ以上の大きさ・模様・状態・性質などが全く同じではないが似た部分が多い。
비싸다,形容詞,たかい【高い】。こうかだ【高価だ】,商品の値段や何かをするのにかかる費用が普通より高い。
빠르다,形容詞,はやい【速い】,ある動作をするのにかかる時間が短い。
새롭다,形容詞,あたらしい【新しい】,今までのものと違ったり今までにない。
세다,形容詞,つよい【強い】,力が大きい。
소중하다,形容詞,たいせつだ【大切だ】。だいじだ【大事だ】,非常に貴重である。
시끄럽다,形容詞,うるさい。さわがしい【騒がしい】。そうぞうしい【騒々しい】,聞きたくないくらい物音が大きくてやかましい。
시다,形容詞,すっぱい【酸っぱい】。すい【酸い】,酢の味がする。
시원하다,形容詞,すずしい【涼しい】,暑くも寒くもなく、ほどよく冷ややかである。
아니다,形容詞,ではない,ある事実や内容を否定する意味を表す語。
아름답다,形容詞,うつくしい【美しい】。うるわしい【麗しい】,見える対象や声、色などが目と耳に楽しさや満足感を与えるくらいである。
아프다,形容詞,いたい【痛い】。びょうきになる【病気になる】。いたむ【痛む】,怪我をしたり病気になったりして、痛みや苦しみを覚える。
어둡다,形容詞,くらい【暗い】,光が無いか弱くて、明るくない。
어떠하다,形容詞,どうだ。どんな,考え、感じ、状態、都合などがどういうふうになっている。
어떻다,形容詞,どうだ,考え、感じ、状態、都合などがどういうふうになっている。
어렵다,形容詞,むずかしい【難しい】,行うのが複雑だったり、困難だったりする。
어리다,形容詞,おさない【幼い】,年齢が低い。
예쁘다,形容詞,きれいだ【綺麗だ・奇麗だ】。かわいい【可愛い】,目に見て心地よいほど美しい。
오래되다,形容詞,ひさしい【久しい】。ふるい【古い】,何かが始まったり出来てから長い時間が経っている。
외롭다,形容詞,さびしい【寂しい】。こころぼそい【心細い】,一人になったり頼るところがなくて寂しい。
위험하다,形容詞,きけんだ【危険だ】。あぶない【危ない】,損害や怪我の恐れがあるほど安全ではない。
유명하다,形容詞,ゆうめいだ【有名だ】,世間に名が広く知られている。
이렇다,形容詞,こうだ,状態・模様・性質などがこのようである。
이르다,形容詞,はやい【早い】,基準になる時期より前である。
이상하다,形容詞,いじょうだ【異常だ】。おかしい。へんだ【変だ】,正常でない。
재미없다,形容詞,おもしろくない【面白くない】。つまらない【詰まらない】,楽しくて愉快な感じがない。
재미있다,形容詞,おもしろい【面白い】。おもしろおかしい【面白おかしい】。おかしい【可笑しい】,楽しくて愉快な気持である。
재밌다,形容詞,おもしろい【面白い】。おもしろおかしい【面白おかしい】。おかしい【可笑しい】,楽しくて愉快な気持である。
저렇다,形容詞,ああだ,性質・形・状態などがあのようである。
조용하다,形容詞,しずかだ【静かだ・閑かだ】。ものしずかだ【物静かだ】。ひっそりとする,物音がしない。
죄송하다,形容詞,もうしわけない【申し訳ない・申訳ない】,罪を犯したかのように、たいへんすまない。
지루하다,形容詞,たいくつだ【退屈だ】。たいくつする【退屈する】。あきあきする【飽き飽きする】,同じ状態が続いて嫌になり、つまらなく感じる。
짜다,形容詞,しおからい【塩辛い】。しょっぱい。からい【辛い】,塩のような味がする。
차갑다,形容詞,つめたい【冷たい】。ひえている【冷えている】。ひえびえしている【冷え冷えしている】,肌に触る感覚が冷たい。
파랗다,形容詞,あおい【青い】,晴れた空や澄んだ海のように、明るくて鮮やかに青い。
푸르다,形容詞,あおい【青い】。あおあおとする【青青とする】,晴れた秋空や深い海、生き生きとした草の色ように、明るくて鮮やかだ。
피곤하다,形容詞,つかれる【疲れる】,心身が疲れていて辛い。
하얗다,形容詞,しろい【白い】,雪や牛乳のように、明るくて鮮明に白い。
화려하다,形容詞,はでだ【派手だ】,艶やかで美しく、キラキラしてきれいだ。
흐리다,形容詞,ぼんやりする,記憶や考えなどがはっきりしない。
겨울 방학,名詞（句）,ふゆやすみ【冬休み】。とうききゅうぎょう【冬季休業】。とうききゅうか【冬季休暇】,冬の一番寒い時期に学校の授業をしばらく休みにすること。また、その期間。
계좌 번호,名詞（句）,こうざばんごう【口座番号】,金融機関が顧客の口座ごとに与えた固有の番号。
교통 카드,名詞（句）,こうつうカード【交通カード】,バスや地下鉄などの公共交通機関などを利用する場合、料金を払うために使うカード。
교회 음악,名詞（句）,きょうかいおんがく【教会音楽】。キリストきょうおんがく【キリスト教音楽】,キリスト教で歌われ、演奏されるすべての音楽。
노트북 컴퓨터,名詞（句）,ノートブックパソコン。ノートパソコン。ノートPC。ノートがたPC【ノート型PC】。ノートがたコンピュータ【ノート型コンピュータ】。ノートがたパソコン【ノート型パソコン】,携帯して使用できるように小型・軽量に作った個人用コンピュータ。
데스크톱 컴퓨터,名詞（句）,デスクトップパソコン。デスクトップPC,個人の机の上に備え置いて使用する用途で作られたパーソナルコンピュータ。
버스 정류장,名詞（句）,バスてい【バス停】。バスていりょうじょ【バス停留所】。バスストップ,バスが客の乗り降りのためにとまる一定の場所。
버스 카드,名詞（句）,バスカード。バスこうつうカード【バス交通カード】,バスの運賃を払うときに使われるカード。
사진 기자,名詞（句）,しゃしんきしゃ【写真記者】。カメラマン,新聞社や雑誌社などで報道写真を専門に撮る記者。
세계 지도,名詞（句）,せかいちず【世界地図】,世界を描いた地図。
여자 고등학교,名詞（句）,じょしこうとうがっこう【女子高等学校】。じょしこうこう【女子高校】。じょしこう【女子高】,女子学生だけ通っている高等学校。
여자 대학,名詞（句）,じょしだいがく【女子大学】。じょしだい【女子大】,女子学生だけ通っている大学。
여자 중학교,名詞（句）,じょしちゅうがっこう【女子中学校】。じょしちゅう【女子中】,女子学生だけ通っている中学校。
여자 친구,名詞（句）,かのじょ【彼女】。ガールフレンド,恋人関係にある女性の友人。
외국 영화,名詞（句）,がいこくえいが【外国映画】,他国で製作された映画。
외국인 등록증,名詞（句）,がいこくじんとうろくしょう【外国人登録証】,ある国の中に一定期間以上滞在する外国人に発給される身分証明書。
우편 번호,名詞（句）,ゆうびんばんごう【郵便番号】,郵便物の効率的な分類のために地域ごとにつけられた番号。
우편 요금,名詞（句）,ゆうびんりょうきん【郵便料金】,郵便物の差出人や受取人が郵便局に納付する料金。
체크 카드,名詞（句）,デビットカード,商品やサービスを購入した代金が預金口座の残高内で支払われるカード。
피 검사,名詞（句）,けつえきけんさ【血液検査】,血液を採って血液型または病気の有無などを調べる検査。
해외 관광,名詞（句）,かいがいかんこう【海外観光】,外国に行って、その国の風景・風習・文物などを見物すること。
휴대 전화,名詞（句）,けいたいでんわ【携帯電話】。けいたい【携帯】。ケータイ,持ち歩きながら使用できる、小型の無線電話機。
