word,pos,meaning,definition,target_codes
가게,名詞,みせ【店】。しょうてん【商店】,小規模で品物を並べて売る店。,17287
가겟집,名詞,みせ【店】。てんぽ【店舗】。しょうてん【商店】。ストア,"店を開いて商売をする場所。
",15032
가격,名詞,かかく【価格】。ねだん【値段】。ねうち【値打ち】。プライス,"品物の価値を金で表したもの。
",62450
가격표,名詞,かかくひょう【価格表】,商品の値段やサービスの価格が見やすいように書いておく表。,27761
가구,名詞,かぐ【家具】,家の中で使われるベッドやクロゼット、食卓などのような器具。,62492
가구점,名詞,かぐや【家具屋】。かぐてん【家具店】,"家具を売る店。
",28042
가까워지다,動詞,ちかづく【近付く】。ちかくなる【近くなる】,ある場所から他の場所までの距離が短くなる。,59888
가까이,副詞/名詞,"ちかく【近く】。きんじょ【近所】 | ちかく【近く】
","遠くなく、近い所。 | 距離が遠くなく。
","62493,62494"
가까이하다,動詞,したしむ【親しむ】。ちかよる【近寄る】,親しくする。,28056
가깝다,形容詞,ちかい【近い】,ある地点から遠く離れていない。,65200
가끔,副詞,"たまに
","稀に1回ずつ。
",65204
가늘다,形容詞,ほそい【細い】,物の幅が狭い、または太くなく長い。,62497
가다,動詞,ゆく・いく【行く】。うつる【移る】,ある場所から他の場所へ移動する。,27500
각각,副詞/名詞,それぞれ。おのおの | それぞれ,多くのものを一つずつ離した一つ一つのもの。 | 一つ一つ、別々に。,"29229,29233"
간단하다,形容詞,かんたんだ【簡単だ】,長くない、または複雑でなない。,70702
간단히,副詞,かんたんに【簡単に】,物事が長くならないように。または、複雑でないように。 ,16200
간식,名詞,"かんしょく【間食】。あいだぐい【間食い】。おやつ【お八つ】
","食事と食事の間に食べるちょっとした食べ物。
",70703
간장,名詞,カンジャン,料理の塩加減をするのに使う、塩っぱい味の黒い液体。,70704
갈비,名詞,カルビ。ばらにく【ばら肉】,料理の材料に使われる牛、豚、鶏などのあばら骨とそこに付いている肉。また、それで作った料理。,57275
갈색,名詞,ちゃいろ【茶色】。ブラウン。かっしょく【褐色】,黒色とオレンジ色の中間の色で、乾いた木の葉のような色。,14752
갈아입다,動詞,きがえる【着替える】,着ていた服を脱いで、別の服に替えて着る。,53830
갈아타다,動詞,のりかえる【乗り換える】,乗っていたものから降りて、別のものに換えて乗る。,15437
감,名詞,かき【柿】,"丸かったり、平たく丸みのある模様で、熟す前は渋いが、熟すと甘い味がするだいだい色の果物。
",70707
감기,名詞,かぜ【風邪】。かんぼう【感冒】,一般的に咳・鼻水・頭痛・悪寒などの症状がある、伝染性のある疾病。,28635
감기약,名詞,かぜぐすり【風邪薬】。かんぼうやく【感冒薬】,風邪を治療するのに用いる薬。,17216
감다,動詞,とじる【閉じる】。つぶる・つむる【瞑る】 | あらう【洗う】,まぶたで目を覆う。 | 髪や体を水で洗う。,"45747,17220"
감사,名詞,かんしゃ【感謝】,ありがたいと思うこと。また、その気持ち。,46944
감사하다,動詞/形容詞,かんしゃする【感謝する】 | かんしゃする【感謝する】,ありがたいと思う。 | ありがたい気持ちがある。,"71728,63820"
감상,名詞,かんそう【感想】,物事について心に感じたことや思ったこと。,14239
갑자기,副詞,"きゅうに【急に】
","考える間もなくいきなり。
",26797
값,名詞,"ね【値】。ねだん【値段】。かかく【価格】
","売買する物に一定につけられた金額。
",20178
강,依存名詞/名詞,"かわ【河・川】。たいが【大河】。かせん【河川】
 | きょう【強】","海に入り込む広くて長い水の流れ。
 | 一定の範囲内に入る強者。","30203,600479"
강냉이,名詞,とうもろこし,茎が高くて葉は長く、ひげのような花が咲き、粒が細かい実のなる植物。,17535
갖다,動詞/補助動詞,もつ【持つ】。たずさえる【携える】 | て	,何かを手に握ったり、身に付けたりする。 | 前の言葉の表す行動の結果や状態が維持されるという意を表す「補助動詞」。,"29738,73401"
같다,形容詞,おなじだ【同じだ】,互いに異ならない。,62076
같아지다,動詞,おなじくなる【同じくなる】。ひとしくなる【等しくなる】,同じになる。,22770
같이,副詞,"いっしょに【一緒に】・ともに【共に】
","二人以上が一緒に。
",26799
갚다,動詞,かえす【返す】。へんさいする【返済する】,借りた物を元の所有者に戻す。,15728
개,依存名詞/名詞,"いぬ【犬】
 | こ【個】","臭覚や聴覚が鋭く、利口で人に良くなつくため、狩りやペットの目的で飼う動物。
 | 個々になっているものを数える単位。","64115,22784"
거,依存名詞,もの【物】,ある物事や現象、または事実。,62331
거기,代名詞,そこ。そちら。	,"聞き手に近い場所をさす語。
",62258
거리,依存名詞/名詞,"まち【街・町】。とおり【通り】
 | たね【種】","人や車が行き交う道。
 | 内容となるにふさわしい対象や材料。","20187,64727"
걱정,名詞,"しんぱい【心配】。けねん【懸念】。ゆうりょ【憂慮】
","よくない事があるのではないかと思って、怖くて不安なこと。
",17232
걱정되다,動詞,しんぱいされる【心配される】。おもいやられる【思いやられる】,"よくないことがあるのではないかと思って、恐ろしくて不安だ。
",15866
걱정하다,動詞,しんぱいする【心配する】,"よくないことがあるのではないかと思って、恐ろしくて不安だ。
",60091
건강,名詞,けんこう【健康】,心身に異常のない丈夫な状態。,36670
건강 관리,,けんこうかんり【健康管理】	,"疾病を予防し、体を健康な状態に維持するために努力すること。
",21616
건강하다,形容詞,けんこうだ【健康だ】。げんきだ【元気だ】,"心身に異常がなく丈夫だ。

",17317
건너가다,動詞,わたる【渡る】。わたっていく【渡っていく】,"川や橋、道路などを隔ててこちらからあちらに行く。
",60092
건너다,動詞,わたる【渡る】,"何かを越えたり通り過ぎたりして向うへ移動する。
",53853
건너오다,動詞,わたる【渡る】。わたってくる【渡ってくる】,"川や橋、道路などを隔ててあちらからこちらに来る。
",54905
건너편,名詞,むかいがわ【向かい側】。むこうがわ【向こう側】,見合わせているあちらの側。,46806
건물,名詞,たてもの【建物】,住居・業務・物品の保管などの目的で造った、壁と屋根がある建造物。,28029
걷다,動詞,あるく【歩く】,"地面から足を交互に離して動きながら位置を変える。
",29667
걸다,形容詞,ひよくだ【肥沃だ】,土壌や土が肥えていて、養分が多い。,25461
걸리다,動詞,かかる【掛かる】,"ある物が落ちずにどこかにぶら下がる。
",86940
걸어가다,動詞,あるいていく【歩いていく】。あゆんでいく【歩んでいく】,"目的地に向かって、足を動かして進む。
",32042
걸어오다,動詞,あるいてくる【歩いてくる】。あゆんでくる【歩んでくる】,"目的地に向かって、足を動かして移ってくる。
",64368
걸음,名詞,"あゆみ【歩み】。ほこう【歩行】
","両足を片方づつ交互に前に出して進む動作。
",25578
검사,名詞,"けんさ【検査】
",ある出来事や対象について良し悪しや是非などを調べること。,17236
검사하다,動詞,けんさする【検査する】,"ある出来事や対象について良し悪しや是非などを調べる。 
",25239
검은색,名詞,くろいろ【黒色】,光がない時の夜空や、墨のような色。,31663
검정말,名詞,"くろげ【黒毛】
","毛色の黒い馬。
",30060
검정색,名詞,くろいろ【黒色】,光がない時の夜空や墨のような色。,15935
검정콩,名詞,くろまめ【黒豆】,皮の色が黒い豆。,30061
것,依存名詞,こと。の。もの【物】,正確に指す対象が決まってないものや事実。,62835
겉,名詞,"おもて【表】。ひょうめん【表面】。そと【外】
","裏表のある物の外側の部分。
",31329
게스트,名詞,"ゲスト
",放送番組に招待されて出る人。,26780
게으르다,形容詞,"ぶしょうだ【不精だ】。ものぐさだ
","行動がのろく、身体を動かしたり仕事をするのを面倒くさがる。

",15948
게이머,名詞,ゲーマー,オンラインゲームやコンピューターゲームをする人。,28438
게임,名詞,"ゲーム。あそびごと【遊びごと】
","ルールを決めて勝ち負けを決める遊び。
",57276
게임기,名詞,"ゲームき【ゲーム機】
",ゲームができるように作った電子機械。,28442
게임방,名詞,ゲームルーム,コンピューターゲームができるように施設を取り付けているルーム。,28445
겨울,名詞,"ふゆ【冬】。とうき【冬季】
","四季の中で最も寒く、秋と春の間の季節。
",64367
겨울 방학,,"ふゆやすみ【冬休み】。とうききゅうぎょう【冬季休業】。とうききゅうか【冬季休暇】
","冬の一番寒い時期に学校の授業をしばらく休みにすること。また、その期間。
",28476
겨울나무,名詞,ふゆき・ふゆぎ【冬木】,冬になって葉が落ち尽くして枝だけの姿になった木。,28471
겨울날,名詞,とうじつ・ふゆび【冬日】,冬の日。,28472
겨울눈,名詞,ふゆめ・とうが【冬芽】,晩夏から秋に形成され、越冬した後、翌年の春に伸びる芽。,28473
겨울바람,名詞,ふゆかぜ【冬風】。ふゆのかぜ【冬の風】,冬に吹く冷たい風。,28475
겨울비,名詞,ふゆさめ【冬雨】。ふゆのあめ【冬の雨】,冬に降る雨。,28477
겨울옷,名詞,ふゆふく【冬服】,冬に着用する衣服。,28480
결과,名詞,けっか【結果】,"あることや過程が終わった後の状態や現象。
",60093
결석,名詞,"けっせき【欠席】
",学校や会議などの公式的な場に出ないこと。,15967
결석하다,動詞,けっせきする【欠席する】,"学校や会議などの公式的な場に出ない。
",15968
결심,名詞,"けっしん【決心】
",何かをしようと強く心に決めること。また、決めた心。,15973
결심하다,動詞,けっしんする【決心する】,"何かをしようと強く心に決める。
",62358
경기,名詞,"きょうぎ【競技】
",運動や技術などの能力の優劣を互いに競うこと。,60094
경기하다,動詞,きょうぎする【競技する】,"運動や技術などの能力の優劣を互いに競う。
",32357
계단,名詞,"かいだん【階段】
","昇り降りするため、段をずらして配列した構造物。
",23937
계란,名詞,けいらん【鶏卵】。たまご【卵】。とりのこ【鳥の子】。おたま【御玉】,鶏の卵。,15355
계산,名詞,"けいさん【計算】。かんじょう【勘定】
","数を数えたり、足し算・引き算・掛け算・割り算などの勘定をすること。
",26229
계산되다,動詞,けいさんされる【計算される】。かんじょうされる【勘定される】,"数が数えられたり、足し算・引き算・掛け算・割り算などの勘定が行われたりする。
",26232
계산하다,動詞,けいさんする【計算する】。かんじょうする【勘定する】,"数を数えたり、足し算・引き算・掛け算・割り算などの勘定をしたりする。
",62498
계속,副詞/名詞,"けいぞく【継続】
 | つづけて【続けて】
","絶えることなく続けていくこと。
 | 途切れずに続けて。
","17692,17695"
계속되다,動詞,つづく【続く】。けいぞくする【継続する】。れんぞくする【連続する】。じぞくする【持続する】 ,"絶えることなく続いていく。
",17698
계속하다,動詞,つづける【続ける】。けいぞくする【継続する】。れんぞくする【連続する】。じぞくする【持続する】,絶つことなく続けていく。,17727
계시다,動詞/補助動詞,いらっしゃる | いらっしゃる,地位の高い人や目上の人がどこかに住んでいることを表す尊敬語。 | 「いる」の尊敬語。前の言葉の表す行動を続けて行うか、その結果が続くという意を表す「補助動詞」。,"17749,61346"
계절,名詞,"きせつ【季節】
","1年を自然現象に従って春夏秋冬に分けた一つの時期。
",22537
고개,名詞,くび【首】,うなじやのどを含めた頭の部分。,62501
고구마,名詞,"サツマイモ
",表面の皮は紫や紅色、内部は黄色を帯びていて、甘い味がする、植物の塊根。,28058
고기,名詞,にく【肉】,食べ物として食べる動物の肉。,31685
곧,副詞,ただちに【直ちに】。すぐ,遅滞なくすぐに。,26802
곳,名詞,ところ・しょ【所】,一定の席や地域。,18661
공,名詞,"ボール。きゅう【球】
",運動や遊びなどに使われる、手足で扱うに適当な大きさの球形の用具。,19496
과거,名詞,"かこ【過去】。むかし【昔】
","過ぎ去った時。
",27244
관계,名詞,"かんけい【関係】
","2つ以上の人・事物・現象などが互いにかかわり合うこと。また、そのかかわり合い。
",21898
관계되다,動詞,かんけいする【関係する】。かかわる【関わる・係わる】,"影響したりされたりできるようにお互いにつながっている。
",23968
관광,名詞,かんこう【観光】,他の地方や国の景色、状況、風物などを見物すること。,22128
관광객,名詞,かんこうきゃく【観光客】,観光のために旅行する人。,22426
관광지,名詞,かんこうち【観光地】,美しい景色や文化遺産などがあって観光する価値があるところ。,22397
관광하다,動詞,かんこうする【観光する】,"ある地域を訪問し、景色・状況・風物などを見物する。 
",22394
관광호텔,名詞,かんこうホテル【観光ホテル】,観光地を旅行する人が快適に泊まることができるように施設を整えた比較的大きい規模の宿泊施設。,22431
광고,名詞,"こうこく【広告】
","世間一般に広く知らせること。
",62390
광고하다,動詞,こうこくする【広告する】,"世間一般に広く知らせる。
",31490
괜찮다,形容詞,なかなかいい,かなり良い方だ。,60097
교과서,名詞,きょうかしょ【教科書】,学校である科目を教える目的で作った本。,28629
교사,名詞,きょうし【教師】,幼稚園、小学校、中学校、高校などで、資格を持って生徒を教える人。,24037
교수,名詞,きょうじゅ【教授】,学問や技術などを教える行為。またはその方法。,31684
교실,名詞,"きょうしつ【教室】
","幼稚園・小学校・中学校・高校で、教師が生徒を教える部屋。
",64472
구,冠形詞/名詞/数詞,"く【句】 | く【区】
 | きゅう・く【九】	 | きゅう【九】","2つ以上の単語が集まって文の一部分をなす言葉の単位。 | 特別市・広域市および人口50万以上の大都市の洞の上の行政区域単位。
 | 8に1を足した数。
 | 9の。","37645,24085,34882,34898"
구경,名詞,"けんぶつ【見物】
","興味や関心を持って見ること。
",64484
구경하다,動詞,けんぶつする【見物する】,"興味や関心を持って見る。 
",62355
구두,名詞,くつ【靴】,スーツを着る時に履く革やビニールなどで作られた履き物。,26805
국,名詞,"しるもの・つゆもの【汁物】。すいもの【吸い物】
","肉・魚・野菜などの材料に水をたくさん入れて煮込んだ料理。
",36778
국내,名詞,こくない【国内】,国の内。,60099
국내 여행,,"こくないりょこう【国内旅行】
","自国内の地域へ出かける旅行。
",37687
국립 공원,,こくりつこうえん【国立公園】	,"美しい自然景観を保護する価値があると認められ、国が指定して管理を行う公園。
",37696
국립 박물관,,こくりつはくぶつかん【国立博物館】,国が設立して直接管理・運営する、歴史・芸術・科学・民俗などの遺物を収集・保管・展示する場所。,37700
군인,名詞,"ぐんじん【軍人】。へいし【兵士】
",軍隊に所属し兵器を取り扱うための訓練を受けて一定の任務を担当する人。,62241
굵다,形容詞,ふとい【太い】,長い物体の周囲が太いか、または幅が広い。,89458
굽다,動詞,やく【焼く】,"火に当てて食べられるようにする。
",60102
궁금하다,形容詞,しりたい【知りたい】,何かがとても知りたい。,35136
권,依存名詞,さつ【冊】,本やノートなどを数える単位。,62537
귀,名詞,"みみ【耳】
","人や動物の頭部の左右にあって、音を聞く身体の一部分。
",60201
귀걸이,名詞,みみかざり【耳飾り】。イヤリング。ピアス,耳につける装身具。,38146
귀고리,名詞,みみかざり【耳飾り】。イヤリング。ピアス,耳につける装身具。,38158
귀여워하다,動詞,かわいがる【可愛がる】,"自分より幼い人や動物を可愛いと思ってやさしく扱う。
",38317
귀엽다,形容詞,かわいい【可愛い】,見た目がきれいで、愛らしい。,38323
귀찮다,形容詞,めんどうだ【面倒だ】,嫌で、厄介だ。,37050
규칙,名詞,きそく【規則】,多くの人が守るように決めておいた法則。,35269
귤,名詞,みかん,"みかんの木の実で、皮を向いて食べる黄色、またはだいだい色のすっぱくて甘い、丸い果物。
",37057
그,代名詞/冠形詞,かれ【彼】 | その	,"話し手や聞き手を除いた人をさす語。 | 空間的に聞き手に近い人や物、または聞き手が考えている対象をさすときに使う語。
","62250,43883"
그거,代名詞,それ,"聞き手に近いものや、聞き手が考えているものをさす語。
",62251
그것,代名詞,"それ
","聞き手に近いものや、聞き手が考えているものをさす語。
",31953
그곳,代名詞,そこ	,"聞き手に近い場所をさす語。
",17207
그날,名詞,そのひ【その日】,"前で言った日。
",36674
그냥,副詞,"そのまま
","何もせず、そのまま。
",36241
그다음,名詞,そのつぎ【その次】。そのあと･そのご【その後】,"あるものに続いてくる時や場所、順番。
",36250
그담,名詞,そのつぎ【その次】。そのあと･そのご【その後】,"あるものに続いてくる時や場所、順番。
",36253
그대로,名詞,そのまま,それ自体。,93615
그동안,名詞,そのあいだ・そのかん【その間】。あいま【合間】,"すでに話した分だけの期間。また、再び会ったり連絡するまでの一定の期間。
",60236
그때,名詞,そのとき【その時】。そのじき【その時期】,"前述のある時。
",29683
그래,感嘆詞,そう,「そうする。そうである。わかった」などという肯定の返事をする時にいう語。,27656
그래서,副詞,,"前の内容が後ろの内容の原因、または根拠、条件などになる時に用いる語。
",61169
그램,依存名詞,グラム,重量の単位。,36267
그러나,副詞,"しかし
","前の内容と後ろの内容が互いに反対になる時に用いる語。
",62263
그러니까,副詞,それゆえ【それ故】,そのような理由で。または、そんなわけで。,58609
그러면,副詞,"だったら
","前の内容が後ろの内容の条件になる時に用いる語。
",58276
그러므로,副詞,"だから
","前の内容が後ろの内容の理由や原因、根拠になる時に使う語。
",36276
그런,冠形詞,そんな。そのような。そうした。そういう	,"状態・模様・性質などがそのようなさま。
",60341
그런데,副詞,"しかし
","話題を前の内容と関連づけて他の方向に変える時に用いる語。
",70717
극장,名詞,げきじょう【劇場】。しばいごや【芝居小屋】。えいがかん【映画館】。えんぶじょう【演舞場】,演劇や音楽、舞踊などを公演したり映画を上映するための施設を備えた場所。,31667
근처,名詞,"きんじょ【近所】。ちかく【近く】。きんぺん【近辺】。ふきん【付近】
","ある場所・物・人から近いところ。
",62061
글,名詞,"ぶん【文】。ぶんしょう【文章】。ぶんしょ【文書】。ぶんがく【文学】
","考えや事柄などの内容を文字で表したもの。
",59226
글쎄,感嘆詞,さあ,相手の質問や要求に対してはっきりしない態度を示す時にいう語。,29723
글쎄요,感嘆詞,そうですね,相手の質問や要求に対してはっきりしない態度を示す時にいう語。,60633
글쓰기,名詞,さくぶん【作文】。ものかき【物書き】。しっぴつ【執筆】。ちょじゅつ【著述】。ちょさく【著作】,"考えや事実などを文章で表現すること。
",64516
글씨,名詞,じ【字】。もじ【文字】。しょ【書】,書かれた字の形。,60239
글자,名詞,"じ【字】。もじ【文字】
","言葉を書き記す記号。
",62490
금방,副詞,"いまさっき【今さっき】
","すぐ直前に。
",34764
금요일,名詞,きんようび【金曜日】,月曜日を基準にした一週の第5日。,17289
기간,名詞,きかん【期間】,ある一定の時から、他の一定の時に至るまでの間。,71729
긴장,名詞,きんちょう【緊張】,気持ちを緩めず、気を引き締めること。,43863
긴장되다,動詞,きんちょうする【緊張する】,落ち着かず気を引き締めるようになる。,32539
긴장하다,動詞,きんちょうする【緊張する】,落ち着かず気を引き締めている。,62359
길,名詞,みち【道・路】。どうろ【道路】,人や車などが通行できるように地上に一定の幅で長く続いている空間。,59251
길다,形容詞,ながい【長い】,物体の端からもう片方の端までとても離れている。,26808
길어지다,動詞,ながびく【長引く】,"長くなる。
",32540
길옆,名詞,みちばた【道端】。ろぼう【路傍】,道の両側。,26366
길이,名詞,"ながさ【長さ】。たけ【丈】
","何かの端から別の端までの距離。
",62471
김,名詞,ざっそう【雑草】 | のり【海苔】,農作物に害を与える田畑の雑草。 | 暖かくきれいな海に生える海草の一種で、四角く薄く広げて乾かした黒色の食べ物。,"45118,45119"
김치,名詞,キムチ,白菜や大根などの野菜を塩に漬けた後、薬味を混ぜて発酵させて作った食べ物。,28818
깊다,形容詞,ふかい【深い】,上から底まであるいは外から内までの距離が長い。,45157
깊이,副詞,"ふかく【深く】
","上から底まで、または表面から中までの距離がとても遠く。
",45169
까만색,名詞,くろ【黒】。こくしょく【黒色】,光がない時の夜空や墨のような色。,32548
까맣다,形容詞,まっくろい【真っ黒い】,明かりがまったくない夜空のように濃い黒。,64358
깎다,動詞,むく【剥く】,"ナイフなどの道具で物の表面や果物などの皮を薄く剥がす。
",57278
깜짝,副詞,びっくり,急に驚くさま。,37744
깨끗이,副詞,きれいに,よごれがなく。,61076
깨끗하다,形容詞,きれいだ【綺麗だ】,"よごれがなく清潔だ。
",60323
깨다,動詞,さめる【覚める】,"酔っている状態などから、意識のはっきりした状態に戻る。
",62332
꺼내다,動詞,だす【出す】。とりだす【取り出す】。もちだす【持ち出す】,"中にある物を外に移す。
",62265
껌,名詞,ガム。チューインガム,"口の中で噛みながら甘い味や風味を楽しみ吐いて捨てる食べ物。
",41635
꼭,副詞,きっちり,何が何でも必ず。,48064
꽃,名詞,"はな【花】
","特有の形や色、香りがあり、幹の端についている植物の部分。また、それが咲く植物。
",62838
꽃구경,名詞,はなみ【花見】,美しく満開した花を見て楽しむこと。,600334
꽃구경하다,動詞,はなみをする【花見をする】,美しく満開した花を見て楽しむ。,600335
꽃다발,名詞,"はなたば【花束】
",花を何本か束ねたもの。,38220
꽃병,名詞,かびん【花瓶】。はないけ【花生け】。はないれ【花入れ】,花を挿しておく瓶。,38260
꽃집,名詞,はなや【花屋】。フラワーショップ,花や草花などの植物を売る店。,38277
꾸다,動詞,みる【見る】,"寝ている間、夢の中で実際のように見て、聞いて、感じる。
",62352
꿈,名詞,ゆめ【夢】,眠っている間に、起きている時のように見て聞いて感じる精神現象。,57279
끄다,動詞,けす【消す】,"燃えている火をなくならせる。
",73443
끊다,動詞,きる【切る】。たつ【絶つ・断つ】,糸、紐、綱など、つながっている物を分け離す。,62839
끓다,動詞,わく【沸く】,"液体が非常に熱くなって気泡がのぼりはじめる。
",62282
끓이다,動詞,わかす【沸かす】,"液体を気泡がのぼるほど熱くする。
",59474
끝,名詞,"おわり【終わり】。はて【果て】。さいご【最後】
","時間における最後の時。
",48072
끝나다,動詞,おわる【終わる】。すむ【済む】,"物事が最後までなされる。
",34734
끝내다,動詞,おえる【終える】。すます【済ます】,"物事を最後までなす。
",29692
끼다,動詞,はさむ【挟む】。さしこむ【差し込む】。はめる【填める】,"物と物との間に何かを入れて落ちないようにする。
",61097
나,代名詞,わたし【私】。ぼく【僕】。おれ【俺】。じぶん【自分】	,"話し手が友人や目下の人に対し、自分をさす語。
",60931
나가다,動詞,でる【出る】,"ある地域や空間の中から外へ移動する。
",71456
나누다,動詞,わける【分ける】。わる【割る】。ぶんかつする【分割する】,"一つにまとまっている物をいくつかの部分にする。
",29749
나다,動詞,できる【出来る】。はえる【生える】,"皮膚の表面や地上に出て来る。
",62210
나라,名詞,こっか【国家】,一定の領土、主権を持っている人々の社会的な組織。,29699
나머지,名詞,"あまり【余り】。よぶん【余分】。のこり【残り】。よじょう【余剰】
","ある量を満たした後、余った分。
",59230
나무,名詞,き【木・樹】。じゅもく【樹木】,しっかりした幹に枝と葉がついた、数年間にわたって育つ植物。,32750
낚시,名詞,"つりばり【釣り針】
","魚釣りに用いる先の尖った小さい道具。
",56098
낚시하다,動詞,さかなつりをする【魚釣りをする】,"魚釣り用の道具を使って、魚を釣る。 
",56998
날,名詞,"ひ【日】。ひにち【日日】
","夜12時から翌晩12時までの24時間。
",62254
날다,動詞,とぶ【飛ぶ】,空中に浮いた状態で、ある位置から他の位置に動く。,61530
날씨,名詞,てんき【天気】。きこう【気候】。てんこう【天候】。そらもよう【空模様】,その日その日の気温や空気中の雨、雲、風、霧などが発生する状態。,60630
날씬하다,形容詞,すらりとしている,スタイルがちょうど良いくらいに細くて長い。,40854
날짜,名詞,"ひにち【日にち】。にっすう【日数】
","日の数。
",58157
남,名詞,ひと【人】。たにん【他人】,自分ではなく、他の人。,28394
남-,接辞,"だんし【男子】。おとこの【男の】
","「男」の意を付加する接頭辞。

",73346
남기다,動詞,のこす【残す】。とりのこす【取り残す】。あます【余す】,"使い切らず、残るようにする。
",64371
남녀,名詞,だんじょ・なんにょ【男女】,男と女。,60628
남다,動詞,のこる【残る】。あまる【余る】,"使いきれず、残りが出る。
",64552
남동생,名詞,おとうと【弟】,年下の男性の兄弟。,26820
남산,名詞,ナムサン【南山】,ソウル特別市の中(チュン)区と龍山(ヨンサン)区の間に位置する山。,25261
남성,名詞,だんせい【男性】,出産できない性。また、その性を持つ大人になった人。,28806
남자,名詞,"おとこ【男】。だんし【男子】。だんせい【男性】
","男性として生まれた人。
",60865
남자 친구,,かれし【彼氏】。ボーイフレンド,恋人関係にある男性の友人。,37348
남자아이,名詞,だんじ【男児】,男の子。,92470
남쪽,名詞,みなみ【南】。みなみがわ【南側】,東西南北四つの方位の一つで、羅針盤のS極が指す方向。,63619
낫다,動詞/形容詞,なおる【治る】 | まさる【勝る】。ましだ,"病気や傷などが消えて元の状態に戻る。
 | あるものが他のものよりもっと良い。","62354,38524"
낮,名詞,"ひる【昼】。ひるま・ちゅうかん【昼間】。にっちゅう【日中】
","日の出から日の入りまでの間。
",64497
낮다,形容詞,ひくい【低い】,上から下までの間隔が短い。,58155
낮잠,名詞,ひるね【昼寝】。ごすい【午睡】,昼間寝ること。,41359
낳다,動詞,うむ【産む】。しゅっさんする【出産する】,"胎児や卵などを体外に出す。
",64391
