word,pos,meaning,definition,target_codes
내,代名詞,わたし【私】。ぼく【僕】。おれ【俺】。じぶん【自分】,一人称代名詞「나」に主格助詞「가」があとにつく場合の形。,41385
내과,名詞,ないか【内科】,主に薬品で内蔵器官の疾病を治療する医学分野。また、その分野の病医院。,28417
내년,名詞,らいねん【来年】。よくねん【翌年】。みょうねん【明年】。つぎとし【次年】,"今年のすぐ次の年。
",64517
내다,動詞,とおす【通す】。ひらく【開く】。つくる【作る】,"道や通路、窓などができるようにする。
",89906
내려가다,動詞,おりる【下りる】。くだる【下る】,"上から下へ行く。
",63723
내려오다,動詞,おりる【下りる】。くだる【下る】,"高い所から低い所へ、また上から下へ来る。
",64559
내리다,動詞,ふる【降る】,"雪や雨などが落ちて来る。
",73353
낼,名詞,あした・あす・みょうにち【明日】。よくじつ【翌日】,"今日の次の日。
",41161
냄비,名詞,なべ【鍋】,食べ物を沸かすときに使う窯より小さく、蓋と取っ手のある厨房道具。,41163
냄새,名詞,"におい【匂い・臭い】
","鼻で感じられるもの。
",58180
냉장고,名詞,"れいぞうこ【冷蔵庫】
",飲食物が腐らないようにするか冷やすために低温で保管する箱形の機械。,31524
너,代名詞,おまえ【お前】。きみ【君】	,"聞き手が友人か目下の人である場合、その聞き手をさす語。
",64390
너무,副詞,あまりに,一定の程度や限界をはるかに超えた状態で。,28183
너희,代名詞,おまえたち【お前たち】。きみたち【君たち】。おまえら【お前等】。きみら【君等】,"聞き手が複数の友人か目下の人たちである場合、その聞き手をさす語。
",61180
넌,品詞なし,あなたは。きみは【君は】。おまえは【お前は】	,"「너는」の縮約形。 
",86216
널,品詞なし,あなたを。きみを【君を】。おまえを【お前を】	,"「너를」の縮約形。 
",86062
넓다,形容詞,ひろい【広い】,面や床などの面積が広い。,64511
넘다,動詞,こえる【越える・超える】,"ある時間、時期などが過ぎたり、期限、範囲などを超過するようになる。
",64524
넘어지다,動詞,ころぶ【転ぶ】,"立っていた人や物がバランスを失って一方に傾いて倒れる。
",62363
넣다,動詞,いれる【入れる】,"ある空間の中に入らせる。
",64509
네,代名詞/冠形詞/品詞なし/感嘆詞,おまえ【お前】。きみ【君】 | よっつの【四つの】	 | はい　 | あなたの。きみの【君の】。おまえの【お前の】	,"二人称代名詞「너」に主格助詞「가」があとにつく場合の形。 | 四つの。
 | 目上の人の呼びかけに答える時にいう語。 | ｢너의｣の縮約形。 
","89180,64556,17294,84427"
네거리,名詞,じゅうじろ【十字路】。よつかど【四つ角】。こうさてん【交差点】,道が一ヵ所で四つの方向に分かれたところ。,41416
네다섯,冠形詞/数詞,よっつかいつつ【四つか五つ】	 | しご【四五】,"四つか五つくらいの数。
 | 4か5ぐらいの。四つか五つぐらいの。

","87362,88337"
네발,名詞,よつあし【四つ足】。しそく【四足】,動物や事物にぶら下がっている4本の足。,20513
넥타이,名詞,ネクタイ,主に洋服を着るときワイシャツの首に結ぶ細くて長い布。,17258
넥타이핀,名詞,ネクタイピン。タイピン。ネクタイどめ【ネクタイ留め】,ネクタイがあちこち揺れないようにしたり、洒落るために留めるピン。,41581
넷,数詞,よん・し【四】	,"3に１を足した数。
",34873
넷째,冠形詞/名詞/数詞,よっつめ【四つ目】 | よっつめ【四つ目】。よんばんめ【四番目】	 | よっつめの【四つ目の】。よんばんめの【四番目の】	,"最初から数えて4番目になること。 | 順番の4番目。
 | 4番目の。
","90892,26821,71735"
년,依存名詞,ねん【年】,年数を数える単位。,26823
노란색,名詞,きいろ【黄色】。イエロー,"ひよこやバナナと同じ色。
",17234
노랗다,形容詞,きいろい【黄色い】,色がバナナやレモンのようだ。,40101
노래,名詞,うた【歌・唄】。かきょく【歌曲】,歌詞のある音楽。また、音楽を声に出して歌うこと。,20195
노래방,名詞,カラオケ,歌詞を見ながら歌えるように音楽機械を備えておいた場所。 ,40105
노래자랑,名詞,のどじまん【喉自慢】,大勢の人が集まったところで、誰が歌をよりうまく歌えるかを競争しながら楽しむこと。,40106
노래하다,動詞,うたう【歌う】,歌詞のある音楽を声に出して歌う。,64513
노력,名詞,どりょく【努力】。とりくみ【取組】。じんりょく【尽力】,"ある目的を成し遂げるために力を尽くして励むこと。
",62400
노력하다,動詞,どりょくする【努力する】。とりくむ【取り組む】。じんりょくする【尽力する】,"ある目的を成し遂げるために力を尽くして励む。
",64375
녹다,動詞,とける【溶ける】,"氷や雪が熱や湿気によって水になる。
",28313
녹색,名詞,みどりいろ【緑色】,黄色と青の中間色で、濃い草のような色。,40697
녹색등,名詞,みどりいろのしんごうとう【緑色の信号灯】,"人や車両の通行、または飛行機の着陸を許可する緑色の明かり。
",24239
녹차,名詞,りょくちゃ【緑茶】。グリーンティー,茶樹の葉を摘んだ後、日干しした青い葉。また、その葉でつくった茶。,28579
놀다,動詞,あそぶ【遊ぶ】,"遊びなどをして、面白くて楽しい時間を過ごす。
",88353
놀라다,動詞,おどろく【驚く】。びっくりする,"意外なことに出くわしたり怖かったりして、瞬間的に緊張したり胸がどきどきしたりする。
",61607
놀이,名詞,"あそび【遊び】
","楽しく遊ぶこと。
",62830
놀이동산,名詞,ゆうえんち【遊園地】。レジャーランド。アミューズメントパーク ,"見物したり、乗り物を利用して楽しく遊べるように、色々な遊具や設備を備えた施設。
",40774
놀이하다,動詞,あそぶ【遊ぶ】,"楽しい時間を過ごす。
",40764
농구,名詞,バスケットボール,五人ずつの２チームに分かれて、相手のバスケットにボールを入れて獲得した点数で競り合うスポーツ競技。,28323
농구공,名詞,バスケットボール,バスケットボールで使うボール。,43798
농구대,名詞,バスケットボール・ゴール,バスケットボールをする時にボールを投げ入れるゴール。,43799
농구장,名詞,バスケットボールコート。バスケットボールきょうぎじょう【バスケットボール競技場】,バスケットボールをする競技場。,43800
농구화,名詞,バスケットシューズ,バスケットボール用の靴。,43801
농담,名詞,じょうだん【冗談】。ジョーク。ぎげん【戯言】,遊びで人をからかったり笑わせるためにいう言葉。,43805
농담하다,動詞,じょうだんをいう【冗談を言う】。ジョークをいう【ジョークを言う】。ぎげんをいう【戯言を言う】,"遊びで人をからかったり笑わせたりする言葉を言う。
",43807
높다,形容詞,たかい【高い】,下から上までの間が長い。,64523
높이,副詞/名詞,たかさ【高さ】 | たかく【高く】,高い度合い。 | 下から上に向けて高く。,"45290,48746"
놓다,動詞,はなす【放す】,"手で握ったり押したりしていた物を、手を伸ばしたり力を抜いたりして抜け出るようにする。
",89534
누가,品詞なし,だれが【誰が】	,"「누구가」の縮約形。
",90165
누구,代名詞,だれ【誰】	,"知らない人をさす語。
",62078
누나,名詞,あね【姉】,男の人がきょうだいや親戚のきょうだいのうち、自分より年上の女の人を指したり呼ぶ語。,32205
누르다,動詞,おす【押す】。おさえる【押さえる・圧さえる】,"物の全体や部分に上から力を加える。
",72239
눈,名詞,"め【目・眼】 | ゆき【雪】
","人や動物の顔にあり、光の刺激を受けて物を見る働きをする感覚器官。 | 空気中の水分が凍って地面に落ちる、白い綿のような小さい氷の結晶。
","72704,20198"
눈물,名詞,なみだ【涙】,人や動物の目から流れて出る透明な水。,55290
눈병,名詞,がんびょう【眼病】。めやみ【目病み】,目に生じる病。,23398
눕다,動詞,よこになる【横になる】,人または動物の背中や脇腹がある所につくように体を横たえる。,62063
뉴스,名詞,ニュース,新しい情報を伝える放送。,32795
느끼다,動詞,かんずる【感ずる】。おぼえる【覚える】,"鼻や肌などの感覚器官で刺激を受け取る。
",64376
느낌,名詞,かんじ【感じ】。きもち【気持ち】。おもい【思い】,体や心から起こる気運や感情。,61166
느리다,形容詞,おそい【遅い】,ある行動をするのに長く時間がかかる。,23143
늘,副詞,"いつも。つねに【常に】
","いつも変わらずにずっと。
",40481
늘다,動詞,ふえる【増える】。ます【増す】。のびる【伸びる】。ひろがる【広がる】,"物体の長さや広さ、体積などが長くなったり大きくなったりする。
",64492
늙다,動詞,おいる【老いる】。ふける【老ける】,"年をとる。
",63500
능력,名詞,のうりょく【能力】。りきりょう【力量】。ちから【力】。パワー。さいのう【才能】,"物事を成し遂げることのできる力。
",61285
늦다,動詞/形容詞,"おくれる【遅れる】。ちこくする【遅刻する】。まにあわない【間に合わない】 | おそい【遅い】
","決まった時を過ぎる。
 | 基準になる時より遅れている。
","61181,64526"
다,副詞/名詞,"すべて【全て】。ぜんぶ【全部】。みんな。みな【皆】
 | ぜんぶ【全部】。すべて【全て】。みな【皆】。のこらず【残らず】。もれなく
","残すものなく、漏れなく全て。
 | 残ったり、漏れたものがなく、全て。
","58175,58176"
다녀오다,動詞,いってくる【行って来る】,"ある所に行って帰ってくる。
",64529
다니다,動詞,かよう【通う】,"あるところに何度も出入りする。
",29702
다르다,形容詞,"ことなる【異なる】。ちがう【違う】。そういする【相違する】
","二つの対象が同じでない。
",26824
다른,冠形詞,"ほかの【他の】。べつの【別の】
","当該すること以外の。
",64530
다리,名詞,あし【足・脚】 | はし【橋】。きょうりょう【橋梁】,人間や動物の胴体の下について、立ったり歩いたり走ったりする機能を行う身体部位。 | 川・海・道・谷などを渡れるように、両端をつないで作った施設。,"62840,28826"
닦다,動詞,ふく【拭く】。ぬぐう【拭う】。ふきとる【拭き取る】,"汚れを取り去るためにこする。
",60316
닫다,動詞,しめる【閉める】。とじる【閉じる】,"門、蓋、引き出しなどを元の位置に戻して開いているところを塞ぐ。
",57289
달,依存名詞/名詞,"つき【月】
 | つき【月】	","夜になると空に昇る、丸くて明るい光を発する天体。
 | 1年を12に分けたものの中で一つの期間を数える単位。
","62266,60490"
달걀,名詞,たまご・らん【卵】。けいらん【鶏卵】,鶏の卵。,60487
달구경,名詞,つきみ【月見】。かんげつ【観月】,月を眺めて楽しむこと。,20027
달다,形容詞,"あまい【甘い】
","蜜や砂糖のような味がする。
",62741
달력,名詞,カレンダー。こよみ【暦】。れきほん【暦本】,"一年の月、日、曜日、節気、行事日などを、日を追って記したもの。
",60489
달리기,名詞,,両足をずっと速く動かして走ること。,28388
달리기하다,動詞,はしる【走る】。かける【駆ける】,"両足をずっと速く動かして移動する。
",90398
달리다,動詞,"はしる【走る】。かける【駆ける】
","走って速く行ったり来たりする。
",66321
닭,名詞,"にわとり【鶏】
","飛ぶことができず、よく卵を産み、肉が美味しくて家で飼う大きい鳥。
",30202
닭고기,名詞,とりにく・けいにく【鶏肉】,食用の鶏の肉。,62268
닮다,動詞,にる【似る】。にかよう【似通う】,"二つ以上の人や物が互いにほとんど同じ形や性質を持つ。
",73354
담배,名詞,"たばこ【煙草】
","葉を乾燥し、火をつけて吸うタバコに加工する植物。
",63662
답,名詞,こたえ【答え】。へんとう【返答】。へんじ【返事】,"呼びかけに対して言葉で応じること。また、その言葉。
",14003
답답하다,形容詞,いきぐるしい【息苦しい】,息詰まったり、息がしにくい。,49437
답장,名詞,へんじ【返事】。へんしん【返信】。へんさつ【返札】。へんしょ【返書】,質問や手紙に対する答えとして送る手紙。,49452
답장하다,動詞,へんじする【返事する】。へんしんする【返信する】。へんしょする【返書する】,"質問や手紙に対する答えとして手紙を送る。
",49453
답하다,動詞,こたえる【答える】。へんとうする【返答する】。へんじする【返事する】,"呼びかけに対して言葉で応じる。
",64538
당근,名詞,にんじん【人参】,赤く、長い角の形をした甘い根菜。,49463
대,依存名詞,だい【台】	,"車・飛行機・楽器・機械などを数える単位。
",40639
댁,代名詞/名詞,おたく【お宅】 | おたく【お宅】,人の家や家庭を敬っていう語。 | 話し手と同等、または目下の関係にある聞き手に対して、その人を敬っていう語。,"64392,64393"
더,副詞,"もっと。ますます。いっそう【一層】。さらに
","付け加えられて続くさま。
",26829
더럽다,形容詞,きたない【汚い】。きたならしい【汚らしい】	,"垢や汚れなどがついていて清潔でなく小汚い。
",47384
더욱,副詞,もっと。なお。いっそう【一層】。さらに【更に】	,"程度がいっそうひどく。もっと大きく。
",14369
더워지다,動詞,あつくなる【暑くなる】。あつくなる【熱くなる】。ねっする【熱する】,"温度が上がる。また、それによってあつさを感じる。
",47398
덕분,名詞,おかげ【御陰・御蔭】,ある人から受けた恩恵や助け。または、ある事が起こったことから生じた利益。,47410
던지다,動詞,なげる【投げる】,"手に持っている物を腕を動かして空中に放る。
",66324
덥다,形容詞,あつい【暑い】,肌で感じる気温が高い。,44484
데려가다,動詞,つれていく【連れて行く】,"連れて一緒に行く。
",64541
데려오다,動詞,つれてくる【連れて来る】,"連れて一緒に来る。
",14379
데스크톱 컴퓨터,,デスクトップパソコン。デスクトップPC	,"個人の机の上に備え置いて使用する用途で作られたパーソナルコンピュータ。
",90482
데이트,名詞,デート,男女が付き合うために会うこと。,14381
데이트하다,動詞,デートする,"男女が付き合うために会う。 
",90688
도,名詞,"どうとく【道徳】。どうり【道理】
","人間なら守ってしかるべき道徳。
",14744
도로,名詞,どうろ【道路】,人や車が通えるように設けられた道。,47886
독감,名詞,インフルエンザ,大変ひどい流行性感冒（風邪）。,14757
독서,名詞,どくしょ【読書】,本を読むこと。,48896
독서하다,動詞,どくしょする【読書する】,"本を読む。 
",48902
돈,名詞,"かね【金】。おかね【お金】。かへい【貨幣】。きんせん【金銭】
","物の売り買いや、労働の代価としてやり取りする銅銭や紙幣。
",17204
돌,依存名詞,,"誕生日がめぐってくる回数を数える単位。
",48616
돌다,動詞,まわる【回る】。かいてんする【回転する】,"ものが一定の点や線を中心に円を描きながら動く。
",75006
돌려주다,動詞,かえす【返す】。へんきゃくする【返却する】。へんさいする【返済する】,"借りたり奪ったりもらったりした物を持ち主に戻す。
",66267
돌리다,動詞,まわす【回す】。かいてんさせる【回転させる】,"何かを円を描きながら動かす。
",71457
돌아가다,動詞,まわる【回る】。かいてんする【回転する】,ものが一点を中心に円を描きながら動く。,74103
돌아가시다,動詞,なくなられる【亡くなられる】,命を落とすことを表す尊敬語。,92523
돌아오다,動詞,かえる【帰る】。もどる【戻る】,"元の場所に行ったり、再びその状態になったりする。
",66268
돌잔치,名詞,はつたんじょういわい【初誕生祝い】,赤ちゃんの初めての誕生日を祝う宴会。,48330
돕다,動詞,てつだう【手伝う】。たすける【助ける】。てだすけする【手助けする】,"他人の仕事に力を貸したり、役に立つことをしたりする。
",17203
동,名詞,"ひがし【東】。とうほう【東方】
","東西南北の四方位の1つで、日が昇る方角。
",65504
동네,名詞,むら【村】,人が生活する家が集っているところ。,62417
돼지,名詞,"ぶた【豚】
","太っていて、脚と尾が短く、目が小さい、肉を食べるために飼う家畜。
",62269
돼지고기,名詞,ぶたにく【豚肉】,食べ物として食べる豚の肉。,89811
되다,動詞,なる,新たな身分や地位を持つ。,89858
된장,名詞,テンジャン,カンジャンを仕込んだあと、残ったメジュを発酵させて作ったチャン。,48241
두,冠形詞,"に【二】。ふたつ【二つ】
","二つの。
",71458
두껍다,形容詞,あつい【厚い】,平たい物の両方の面の隔たりが大きい。,48277
두다,動詞,"おく【置く】
","ある場所にとどめる。
",67470
두부,名詞,とうふ【豆腐】,大豆を砕いて作った白くて柔らかい食べ物。,45275
두세,冠形詞,にさん【二三】。ふたつみっつ【二つ三つ】	,2か3ぐらいの。二つか三つぐらいの。,71459
두셋,数詞,"にさん【二三】
",二つか三つくらいになる数。,46805
둘,数詞,"に・ふた【二】。ふたつ【二つ】
","一に一を加えた数。
",34869
둘째,冠形詞/名詞/数詞,"ふたつめ【二つ目】。ふたりめ【二人目】 | にばんめ【二番目】。だいにばん【第二番】。ふたつめ【二つ目】
 | ふたつめの【二つ目の】。ふたりめの【二人目の】 。にばんめの【二番目の】	","最初から数えて2番目、または二人目になること。 | 順番の2番目。
 | 2番目、または二人目になるさま。 
","90911,58108,58109"
뒤,名詞,うしろ【後ろ】。こうほう【後方】,向かっている方向の反対側。,67477
뒤쪽,名詞,うしろ【後ろ】。こうほう【後方】,向かっている方向の反対側。,66947
드디어,副詞,とうとう。ついに。けっきょく【結局】。いよいよ,待っていた物事がしまいに。結局は。,15026
드라마,名詞,"ドラマ
","劇場で公演されたり、テレビなどで放送される劇。
",61389
드리다,動詞/補助動詞,さしあげる【差し上げる】 | あげる。さしあげる。お/ご-する,「与える」の謙譲語。何かを誰かに渡して持たせたり使わせたりする。 | 前の言葉が表す行動が他人の行動に影響することを表す謙譲語。,"61168,59252"
듣다,動詞,きく【聞く・聴く】,"耳で音を感じ取る。 | 涙や雨水などの液体がぼろぼろと落ちる。
","74104,50557"
들다,動詞,"はいる・いる【入る】
 | きれる【切れる】 | もつ【持つ】。とる【取る】","外から中へ行くか来る。
 | 刃が鋭くて切れ味がいい。
 | 手に持つ。","71686,49856,57293"
들르다,動詞,よる【寄る】。たちよる【立ち寄る】,"ある所へ向かう途中で、他の所を訪れる。
",67876
들리다,動詞,きこえる【聞こえる】,"音が耳に入る。
",70783
들어가다,動詞,はいる【入る】,"外から中に移動する。
",67877
등,名詞,"せ【背】。せなか【背中】
","人間や動物の身体で、胸と腹の反対側の部分。
",62455
등산,名詞,とざん【登山】。やまのぼり【山登り】,"運動や遊びなどの目的で山に登ること。
",40293
등산하다,動詞,とざんする【登山する】。やまのぼりする【山登りする】,"運動や遊びなどの目的で山に登る。
",48802
디자인,名詞,デザイン,衣装・工業製品・建築など、実用的な目的を持った作品の設計や図案。,54448
디자인하다,動詞,デザインする,"衣装・工業製品・建築など、実用的な目的を持った作品を設計したり図案を描いたりする。 
",54449
따듯하다,形容詞,あたたかい【暖かい】,"暑すぎず、程よい気温である。
",49657
따뜻하다,形容詞,あたたかい【暖かい】,"暑すぎず、程よい気温である。
",57297
따로,副詞,べつに【別に】。べっとに【別途に】	,"他の物事と一緒であったり混ざったりしないように。
",49672
딸,名詞,むすめ【娘】,親から生まれた子どもの中で女児。女の子。,30210
딸기,名詞,いちご【苺】,幹が地上へ伸び、種が表にある、赤い実を結ぶ多年草。また、その実。,70787
땀,名詞,"あせ【汗】
","暑い時や体調を崩したり緊張したりした時に皮膚から分泌されるややしょっぱい液体。
",50523
땅,名詞,"ち【地】。とち【土地】。じめん【地面】。だいち【大地】
","地球で水から成っている部分ではなく、土や石から成っている部分。
",30206
때,名詞,"とき【時】。じこく【時刻】
","時間のある瞬間や部分。
",74123
때문,依存名詞,ため【為】。せい【所為】,"物事の原因や理由。
",64555
떠나다,動詞,さる【去る】。いく【行く】,"現在いるところから他のところに移って行く。
",53746
떠들다,動詞,さわぐ【騒ぐ】,"大声でうるさく言う。
",64655
떡,名詞,トク。もち【餅】,インジョルミ（黄な粉トク）やソンピョンなど、穀物の粉を蒸したり、ゆでたりしたものをこねて作った食べ物。,20199
떨어지다,動詞,おちる【落ちる】,"上から下へ移動する。
",89796
또,副詞,また。ふたたび【再び】。もういちど【もう一度】。あらためて【改めて】	,"ある出来事や行動がもう一度。
",51887
또는,副詞,それとも。または。あるいは	,"それでなければ。
",52121
똑같다,形容詞,おなじだ【同じだ】。ひとしい【等しい】,"物事の模様、分量、性質などに差異がない。
",70801
똑같이,副詞,おなじに【同じに】。ひとしく【等しく】,"物事の模様、分量、性質などに差異がなく。
",52143
똑똑하다,形容詞,はっきりする。めいりょうだ【明瞭だ】,"分明で確実だ。
",15186
똑바로,副詞,まっすぐに【真っ直ぐに】。いっちょくせんに【一直線に】,"どちらにも偏ることなく垂直に。
",70810
뚱뚱하다,形容詞,でぶでぶだ。ふとっている【太っている】	,"太っていて体形がぽっちゃりしている。
",15191
뛰다,動詞,"はしる【走る】。かける【駆ける】
","足を素早く動かして前へ進む。
",74124
뛰어가다,動詞,はしっていく【走って行く】。かける【駆ける】。かけよる【駆け寄る】。かけつける【駆付ける】。とんでいく【飛んで行く】,"どこかに速く走って行く。
",14439
뜨겁다,形容詞,あつい【熱い】,ものの温度が高い。,66027
뜨다,動詞,"あける【開ける】
","閉じていた目を開く。
",62313
뜻,名詞,"いし【意思】。かんがえ【考え】。いけん【意見】。こころざし【志】
","心の中にある考えや意見。
",43785
라디오,名詞,ラジオ,放送局で、音声を電波で発信し、受信装置を持った人々が聞くようにすること。また、その放送。,66029
라면,名詞,インスタントラーメン。そくせきラーメン【即席ラーメン】,油で揚げた麺塊と粉末スープが入っていて熱湯に入れて煮るだけで簡単に食べられる料理。,62270
레몬,名詞,レモン,酸味が強く、匂いがすっぱい、楕円形の黄色い実。,52276
레스토랑,名詞,レストラン,西洋の料理を売る食堂。,52573
로비,名詞,"ロビー
","ホテルや劇場などで、応接室や通路を兼ねた広い空間。
",52520
로션,名詞,ローション　,肌をしっとりと柔らかくするために塗る、濃い液状の基礎化粧品。,52519
린스,名詞,リンス,シャンプーで洗髪したあと、すすぐ時に髪を柔らかくし、つやを与えるために使う洗剤。また、その溶液で髪をすすぐこと。,50157
링거,名詞,リンゲル,生理的な機能を維持できるように、体液の代わりに体内に注入する液体。,50182
마당,名詞,"にわ【庭】
","家についている、平らに開けている土地。
",15687
마르다,動詞,かわく【乾く】,"水気が蒸発してすっかりなくなる。
",64677
마리,依存名詞,ひき【匹】。とう【頭】。わ【羽】。お【尾】	,"獣・魚・虫などを数える単位。
",51771
막걸리,名詞,マッコリ,ねっとりと後味が残る、米を主原料とする韓国の白い伝統酒。,15754
막히다,動詞,ふさがる【塞がる】。さえぎられる【遮られる】。つまる【詰まる】,"道、通路、穴などが通じなくなる。
",29777
만,冠形詞/数詞,"まん【万】。いちまん【一万】
 | まん【万】。いちまん【一万】
","一千の10倍になる数。
 | 一千の10倍になる数の。
","64558,64646"
만나다,動詞,おちあう【落ち合う】,線や道、川などが互いに接し合っている、またはつながっている。,66591
만들다,動詞,つくる【作る】。したてる【仕立てる】。こしらえる【拵える】。せいぞうする【製造する】。せいさくする【製作する】,"力や技術を使って、存在しなかったものを生じさせる。
",60317
많다,形容詞,おおい【多い】。たくさんだ【沢山だ】。かずおおい【数多い】。ゆたかだ【豊かだ】,"数や量、程度などが一定の基準を超える。
",69295
많이,副詞,おおく【多く】。たくさん【沢山】。かずおおく【数多く】。ゆたかに【豊かに】,"数や量、程度などが一定の基準を超えて。
",66030
말,依存名詞/名詞,"ことば【言葉】 | うま【馬】
 | こま【駒】 | まつ・すえ【末】	","考えや感情を表現して伝える人の音声。 | 体は主に褐色、黒色、白色で、顔・首・脚が長く、首には鬣があり、尾が長い動物。
 | 将棋・チェスなどで、規則に従って盤上に並べて動かし、位置を表示する時に使う小さいもの。 | ある期間の終わり。
","27260,53068,53069,53070"
말다,動詞/補助動詞,かける。まい | ない	,"ある事や行動をしなかったりやめたりする。
 | 前の言葉の表す行動をしないようにするという意を表す「補助動詞」。","69296,72580"
맑다,形容詞,"きよい【清い】
","汚れているものが混ざっていず、きれいである。
",66031
맑아지다,動詞,すむ【澄む】,"濁りがなくなって、きれいな状態になる。
",90818
맛,名詞,あじ【味】,"食べ物などが舌に触れた時に感じられる感覚。
",66228
맛없다,形容詞,まずい。おいしくない,"飲食物の味が良くない。
",29721
맛있다,形容詞,おいしい【美味しい】。うまい【旨い・美味い】,"味が良い。
",70811
망고,名詞,マンゴー,楕円形に果肉は黄色くて柔らかく、甘みのある熱帯果物。,51611
맞다,動詞,あう【合う】,問題に対する答が間違っていない。,66231
맞추다,動詞,あわせる【合わせる】。くみあわせる【組み合わせる】,"ばらばらになっている部分を適合な位置に置く。
",74127
매년,副詞/名詞,まいとし・まいねん【毎年】 | まいとし・まいねん【毎年】。としごと【年毎】	,"としごと。 | 年ごとに。
","51746,51749"
매다,動詞,むすぶ【結ぶ】,"離れたり解けたりしないように、紐や縄の両端を組んでつなぐ。
",26487
매달,副詞/名詞,"まいつき・まいげつ【毎月】
 | まいつき・まいげつ【毎月】。つきごと【月毎】
",ひとつきひとつき。 | それぞれの月ごとに。,"91115,15926"
맥주,名詞,ビール,主に発酵させた麦に、水や苦味、炭酸を加えて作った、泡の立つ酒。,30216
맥주병,名詞,"ビールびん【ビール瓶】
","ビールが入った瓶。
",55237
맵다,形容詞,からい【辛い】	,"唐辛子や辛子のように刺激的な味で舌がひりひりする。
",74131
머리,名詞,あたま【頭】。とうぶ【頭部】,人間や動物の体で、顔と髪の毛が生えている部分を全て含めた、首の上の部分。,66234
머리빗,名詞,くし【櫛】,髪の毛を梳く時に使う道具。,55384
머리카락,名詞,かみのけ【髪の毛】,髪の毛の１本１本。,55381
머리핀,名詞,ヘアピン,髪の毛を留めるピン。,55378
먹다,動詞,たべる【食べる】。くう【食う・喰う】。くらう【食らう】,食べ物を口の中に入れて飲み込む。,58272
먼저,副詞/名詞,"さきに【先に】。さきほど【先ほど】 | さきに【先に】。まず。あらかじめ【予め】。まえもって【前もって】
","時間や順序で前の時。 | 時間や順序で、先立って。
","54839,54840"
