word,pos,meaning,definition,target_codes
멀다,形容詞,とおい【遠い】,"空間的に，隔たりが大きい。 
",26833
멀리,副詞/名詞,とおく【遠く】 | とおく【遠く】	,"遠い所。 | 時間的・空間的にかなり離れていて。
","93620,54965"
멀리하다,動詞,とおざける【遠ざける】,"距離を遠くに離れさせる。
",54968
멈추다,動詞,やむ【止む】。とまる【止まる・停まる】,"動作や状態が続かない。
",46133
멋,名詞,しゃれ【洒落】,顔立ちや行動、装いなどの飾りが洒落ていて、見た目のよい格好。,54982
멋있다,形容詞,すてきだ【素敵だ】。かっこいい【格好いい】。りっぱだ【立派だ】	,"とても良くてすばらしい。
",15989
메뉴,名詞,"メニュー。こんだてひょう【献立表】
","飲食店で売る料理の品目と価格を示した表。
",57299
메다,動詞,かつぐ【担ぐ】。になう【担う】。せおう【背負う】,"ものを肩や背中などに載せる。
",62085
메모,名詞,メモ,忘れないように、または他の人に伝えるために、ある内容を簡単に書き留めること。また、書き留めたもの。,55525
메모하다,動詞,メモする。かきとめる【書き留める】,"忘れないように、または他の人に伝えるために、ある内容を簡単に書き記しておく。
",55808
메시지,名詞,"メッセージ。でんごん【伝言】
","ある事実を報告・主張・警告するために特別に伝える言葉。
",55534
메일,名詞,"メール
",インターネットや通信網を利用してやり取りするメール。,16107
멜론,名詞,メロン,丸くて、普通緑色であり、果皮に網目がある、香ばしくて甘みのある果物。,55432
며칠,名詞,"なんにち【何日】。いくにち【幾日】
","その月の何日目。
",36676
면바지,名詞,コットンパンツ。めんズボン【綿ズボン】,綿から紡いだ糸で織った布で作られたズボン。,55739
명,依存名詞/名詞,いのち【命】 | めい【名】。にん【人】	,"人や動物が呼吸しながら生きている状態。また、その力。 | 人数を 数える単位。
","55101,70812"
몇,冠形詞/数詞,すうにん【数人】。すうこ【数個】 | いく【幾】。いくつ【幾つ】。いくつかの【幾つかの】	,"多くない漠然たる数。 | あまり多くない、少しばかりの漠然とした数量の。
","66235,66236"
모기,名詞,か【蚊】,人や家畜などの血を吸う、飛び回る小さな昆虫。,55757
모기약,名詞,かよけざい【蚊除け剤】,蚊を追い払ったり、駆除する時に使う殺虫剤。,55758
모두,副詞/名詞,みな・みんな【皆】 | みんな。みな【皆】。すべて	,"残ったり、抜けたりすることのない全体。 | 欠如なしに全部。
","64739,28135"
모든,冠形詞,すべての。あらゆる。ぜん【全】	,"欠落したり余ったりせず、全部であるさま。
",70813
모레,副詞/名詞,"あさって【明後日】
 | あさって【明後日】","明日の次の日。 | 明日の次の日に。
","16134,16136"
모르다,動詞,"しらない【知らない】。わからない【分からない】
","人・物・事実などを知らない、または分からない。
",29712
목,名詞,"くび【首】
","人間や動物の頭と胴体をつなぐくびれた部分。
",89861
목 운동,,ネックストレッチ。ネックロール。くびのストレッチ【首のストレッチ】。くびのきんトレ【首の筋トレ】	,"首を大きく回したり首を前後に曲げたりする簡単な体操。
",64467
목감기,名詞,のどかぜ【喉風邪】,喉が腫れてちくちく痛い症状の風邪。,55834
목걸이,名詞,くびかざり【首飾り】。ネックレス　,宝石などをつないで、首にかける装飾品。,16150
목도리,名詞,えりまき【襟巻き】。くびまき【首巻き】。マフラー　,防寒のために首に巻くもの。,55854
목소리,名詞,"こえ【声】
","人間の喉から発せられる音。
",69464
목요일,名詞,もくようび【木曜日】,月曜日を基準にした一週の第4日。,55874
목욕,名詞,もくよく【沐浴】,全身を水で洗うこと。,28643
목욕탕,名詞,ふろ【風呂】。せんとう【銭湯】,水（湯）で全身を洗えるように整えておいた施設や部屋。,55877
목욕하다,動詞,ふろにはいる【風呂に入る】。にゅうよくする【入浴する】,"全身を水で洗う。 
",55878
목적,名詞,もくてき【目的】,実現しようとする事柄または進もうとする方向。,69465
목적하다,動詞,めざす【目指す】。もくてきとする【目的とする】,"何かを実現しようとしたり、進もうとする方向にしたりする。 
",91165
몸,名詞,"からだ【体・身体】。しんたい【身体】
","人間や動物の姿を成す、頭から足までの全体。また、それの状態。
",74138
몸살,名詞,,"体がひどく疲れている時にかかる、全身が痛み、元気がなく、熱が出る病気。
",54741
몸살감기,名詞,,疲労がたまることにより引く風邪。,54742
못,副詞,,動詞が表す動作が不可能であるさま。,17254
못생기다,動詞,ぶさいくだ【不細工だ】。みにくい【醜い】。ぶきりょうだ【不器量だ】,"容貌が普通よりよくない。

",15309
못하다,動詞/形容詞/補助動詞/補助形容詞,できない【出来ない】 | おとる【劣る】。およばない【及ばない】	 | そこなう【損なう】。そこねる【損ねる】	 | くない。ではない,"あることを一定の水準に至らせなかったり、そのことをする能力がなかったりする。
 | 他に比べて程度や水準がある程度に及ばない。
 | 前の言葉の表す行動が実現できない、またはそれをする能力がないという意を表す「補助動詞」。
 | 前の言葉の表す状態には及ばないという意を表す「補助形容詞」。","91168,29719,26838,26841"
무,名詞,"だいこん【大根】
","色が白く、長い根に羽状の葉があって、キムチなどをつける野菜。
",54831
무거워지다,動詞,おもくなる【重くなる】,"重い状態になる。
",54869
무겁다,形容詞,おもい【重い】,"目方が多い。
",58159
무게,名詞,"おもさ【重さ】。めかた【目方】。じゅうりょう【重量】
","物の重さの度合い。
",54870
무궁화,名詞,むくげのはな【むくげの花】。きんか【槿花】,"夏から秋にかけて、白色、紫色、紅色などの花弁が鐘状に広く開く花。
",15318
문,名詞,"と【戸・門】。とびら【扉】。もん・かど【門】。ドア
","人が出入りしたり、物を収めたりするために、開閉できるようにした建具。
",43832
문구,名詞,ぶんぐ【文具】。ぶんぼうぐ【文房具】,ノート・鉛筆など、勉強や事務に必要な道具。,91190
문밖,名詞,もんがい【門外】,門の外。,15705
문어,名詞,たこ【蛸】,赤い褐色の丸い胴に吸盤がある、8本の腕を持つ軟体動物。,57091
문어발,名詞,"たこあし【蛸足】
","タコの足。
",57093
묻다,動詞,とう【問う】。きく【聞く・訊く】。たずねる【尋ねる】,"答えや説明を求めて言う。
",69471
물,名詞,"みず【水】。のみみず【飲み水】
","川・湖・海・地下水などにあり、純粋なものは色・匂い・味がなく、透明な液体。
",17596
물건,名詞,"もの【物】。ぶったい【物体】。ぶっぴん【物品】
","一定の形を持つ物質。
",66247
물고기,名詞,"さかな・うお【魚】
","水に住む、えら・ひれ・うろこを持つ脊椎動物。
",56181
물놀이,名詞,みずあそび【水遊び】,水に入って遊ぶこと。,56192
물론,副詞/名詞,もちろん【勿論】 | もちろん【勿論】。むろん【無論】	,"わざわざ言う必要がないこと。 | あえて言う必要もなく。
","89812,62600"
물병,名詞,みずさし【水差し】,水を入れておく瓶。,56311
물비누,名詞,みずせっけん【水石鹸】,液状の石鹸。,56317
뭐,代名詞/感嘆詞,なん・なに【何】 | なに【何】。ええっ。はあ,知らない事実・事物を指す語。 | 驚いた時に出す声。,"84991,27525"
뭔,冠形詞,なんの【何の】。どういう,はっきりしていないか、よく分からないことや対象、物などを尋ねる時に使う言葉。,601897
미끄러지다,動詞,"すべる【滑る】。スリップする
","つるつるの場所で一方向へ押されたり、転倒する。
",15748
미끄럼,名詞,すべり【滑り】,すべること。また、そのような遊び。,57744
미끄럼틀,名詞,すべりだい【滑り台】,滑り降りて遊ぶことができる、斜めに作られた機具。,57743
미래,名詞,"みらい【未来】。しょうらい【将来】
","これから来る時。
",61518
미리,副詞,あらかじめ【予め】。まえもって【前もって】,"何かが始まる前に。
",56292
믿다,動詞,"しんじる【信じる】。しんじこむ【信じ込む】
","何かを正しいとか事実だと思い込む。
",69478
밀가루,名詞,こむぎこ【小麦粉】,小麦をひいて粉にしたもの。,57411
밀다,動詞,"おす【押す】
","何かを動かすため、望む方向の反対側から力を加える。
",74177
밑,名詞,"した・もと【下】。もと【許】。かぶ【下部】
","物の下の部分。
",66592
바깥,名詞,"そと【外】。そとがわ【外側】
","外になる場所。
",56330
바깥쪽,名詞,そとがわ・がいそく【外側】。おもてがわ【表側】,外へ向かう方。,56361
바꾸다,動詞,かえる【変える・替える・換える・代える】。きりかえる【切り替える・切り換える】,元々あったものを無くして、他のものにかえる。,17198
바뀌다,動詞,かわる【替わる・代わる】。いれかわる【入れ替わる・入れ代わる】,"元のものが他のもので代替される。
",61179
바나나,名詞,バナナ,長くて曲がっている形で、果皮が黄色くてよく剥け、白い果肉が甘くて柔らかい熱帯果物。,31451
바다,名詞,"うみ【海】。かいよう【海洋】
","地球で陸地の以外の部分で、塩水が満ちているところ。
",26497
바다낚시,名詞,うみづり【海釣り】,海で魚を釣ること。,56404
바닥,名詞,"へいめん【平面】。そこ【底】。ゆか【床】
","ある空間で、下が平らで広い部分。
",62696
바닷가,名詞,かいがん【海岸】。はまべ【浜辺】,海と陸地が接している所やその辺り。,56428
바라다,動詞,ねがう【願う】。のぞむ【望む】,"考えや希望がかなうことを期待する。
",58156
바라보다,動詞,ながめる【眺める】。みつめる【見詰める】。のぞむ【望む】,"正面から見る。
",64743
바람,名詞,かぜ【風】,気圧の変化、または人や機械によって起こる空気の動き。,85627
박물관,名詞,はくぶつかん【博物館】,遺物や芸術品を収集・保管・展示して、一般に公開し、研究できるようにした場所。,36677
박수,名詞,はくしゅ【拍手】,歓迎やお祝いなどの意を表したり、拍子をとるために手を打ち合わせること。,57325
박수하다,動詞,はくしゅする【拍手する】,歓迎やお祝いなどの意を表したり、拍子をとるために手を打ち合わせる。,57328
밖,名詞,"そと【外】。そとがわ・がいそく【外側】。がいぶ【外部】
","線や境界を越えた側。
",17878
반,名詞,"はん【半】。はんぶん【半分】
 | はん【班】
","平等に2つ分けたもののうちの1つ。
 | 一定の目的の組織にいる人の集団。
","57623,57301"
반갑다,形容詞,なつかしい【懐かしい】。うれしい【嬉しい】,"会いたかった人に会ったり、願っていたことが叶ったりして楽しい。
",70861
반년,名詞,はんとし・はんねん【半年】,1年の半分。,56765
반달,名詞,はんつき・はんげつ【半月】,1ヵ月の半分。,56769
반대,名詞,はんたい【反対】,"物事の模様、位置、方向、属性などが逆の関係にあること。
",69484
반대되다,動詞,はんたいになる【反対になる】,"物事の模様、位置、方向、属性などが逆の関係にある。
",90169
반대하다,動詞,はんたいする【反対する】,"ある行動や意見などに従わずに逆らう。
",64745
반드시,副詞,かならず【必ず】。かならずしも【必ずしも】。きっと,間違いなく確かに。,56794
받다,動詞,"うける【受ける】。うけとる【受け取る】。もらう【貰う】
","人が与えたり、送ったりしたものをもらう。
",66636
받아쓰기,名詞,かきとり【書き取り】,読み上げられた語句・文章を聞いて、正しく書き写すこと。,56548
받아쓰다,動詞,かきとる【書き取る】,"人の言うことや読む文章をそのまま書き記す。
",56546
발,名詞,"あし【足】
","人間や動物の脚の末端部分。
",67886
발가락,名詞,あしゆび【足指】,足の先の5本に分かれている部分。,56554
밝다,動詞/形容詞,あからむ【明らむ】。あかるむ【明るむ】 | あかるい【明るい】	,"闇が消えて明るくなる。
 | ある物体から発する光が明るい。
","64746,62105"
밝은색,名詞,あかるいいろ【明るい色】,明るくて鮮やかな色。,57996
밤,名詞,よる【夜】,日が暮れた後から翌日日が昇る前までの暗い間。,74178
밥,名詞,"はん【飯】。めし【飯】
","米や他の穀物を水とともに沸かし、水分が無くなるまで煮た料理。
",62683
방,名詞,へや【部屋】,人が生活したり仕事をしたりするため、壁で囲んで作った空間。,29724
방금,副詞/名詞,"いま【今】。ただいま【只今】。さっき
 | いま【今】。たったいま【たった今】。ただいま【ただ今】。いましかた【今し方】。ついさっき	","話している時点より、ほんの少し前。
 | 発話時より少し前に。
","92065,57833"
방문,名詞,ほうもん【訪問】,人に会ったり、何かを見るためにその場所を訪ねること。,57784
방문하다,動詞,ほうもんする【訪問する】,"人に会ったり、何かを見たりするためにその場所を訪ねる。 
",61516
방법,名詞,ほうほう【方法】,物事を解決するための手段や方式。,65531
방송국,名詞,ほうそうきょく【放送局】,施設を整えて、ラジオやテレビジョンを通じて放送を送信する機関。,63693
배,依存名詞/名詞,はら【腹】。ふくぶ【腹部】 | ふね【船】 | なし【梨】 | はい【杯】	,"人間や動物の体で、胸の下から脚の上までの部分。 | 人や荷物をのせて水上を行き来する交通機関。

 | 皮は黄色くて果実は白く、水分が多くて甘みのある、秋に収穫する丸い果物。 | 酒類や飲料の入った杯を数える単位。 
","20211,29729,31454,58079"
배달,名詞,はいたつ【配達】。でまえ【出前】,郵便物や商品、食べ物を届けること。,58797
배달되다,動詞,はいたつされる【配達される】。でまえされる【出前される】,"郵便物や商品、食べ物が届けられる。
",58798
배달원,名詞,はいたついん【配達員】,"品物や料理などを届けることを職業とする人。
",58800
배달하다,動詞,はいたつする【配達する】。でまえする【出前する】,"郵便物や商品、食べ物を届ける。
",58801
배드민턴,名詞,バドミントン,ネットを挟み、相手とラケットでシャトルコック（羽球）を打ち合うスポーツ競技。,58809
백,冠形詞/名詞/数詞,バッグ | ひゃく【百】 | ひゃく【百】,物を入れて持ち歩くかばんや袋。　 | 10の10倍になる数。 | 10の10倍になる数の。,"93403,36019,36018"
백만,冠形詞/数詞,ひゃくまん【百万】	 | ひゃくまんの【百万の】	,"一万の100倍になる数。
 | 一万の百倍になる数の。
","58719,58721"
밴드,名詞,バンド,皮・布・ゴムなどで細くて長く作った帯。,91295
뱀,名詞,へび【蛇】,"細長い円筒形の体に四肢がなく、全身がうろこでおおわれている爬虫類の動物。
",58639
버거,名詞,バーガー,丸いパンの間に肉と野菜とチーズなどを挟んだ食べ物。,600795
버릇,名詞,くせ【癖】,"長い間繰り返して習慣になった性質や行動。
",58306
버리다,動詞,すてる【捨てる・棄てる】,"不用のものを投げ出したり流したりする。
",65570
버스,名詞,バス,料金をもらって決まった道を通って、たくさんの人を乗せる大きい自動車。,36678
버스 정류장,,バスてい【バス停】。バスていりょうじょ【バス停留所】。バスストップ	,"バスが客の乗り降りのためにとまる一定の場所。
",58488
버스 카드,,バスカード。バスこうつうカード【バス交通カード】	,"バスの運賃を払うときに使われるカード。
",58491
번,依存名詞,ばん【番】	,"物事の順番を表す語。
",26846
번째,依存名詞,どめ【度目】。ばんめ【番目】	,"順番や回数を表す語。
",59074
번호,名詞,ばんごう【番号】,順番を表すか、異なるものと区別するためにつける数字。,31457
벌,名詞,そろい【揃い】。セット | はち【蜂】,衣服や器などが2つ以上合わさってそろった組。 | 花で蜜と花粉を集めて貯蔵し、体の後部先端に毒針を持つ昆虫。,"59086,14447"
벌다,動詞,かせぐ【稼ぐ】。もうける【儲ける】,"仕事をして金を得たりためたりする。
",59096
벌써,副詞,もう。もはや。いつのまにか【いつの間にか】,思ったより早く。,58977
벗다,動詞,ぬぐ【脱ぐ】。はずす【外す】,"身につけていた物や服などを取り去る。
",58494
벙어리장갑,名詞,ミトン。ふたまたてぶくろ【二股手袋】,親指だけが離れて、他の指は一緒になっている手袋。,58516
벽,名詞,"かべ【壁】
","家や部屋の周りをしっかり塞いでいる部分。
",28231
변하다,動詞,かわる【変わる】,他の物事になったり違った性質になったりする。,58881
별,名詞,"ほし【星】
","夜空に輝く月ではない天体。
",58366
별로,副詞,べつに【別に】。さほど。とくべつに【特別に】	,"特別に。または、そのくらい異なって。
",58301
병,名詞,"びょうき【病気】。しっぺい【疾病】
 | びん【瓶】。ボトル。とくり
","生物体の体に異常が生じて、生物体が正常な活動をできず、苦痛を感じる現象。
 | 主に液体や粉を入れるのに用いる、首が長くて細い器。
","62694,62777"
병문안,名詞,びょうきみまい【病気見舞い】。みまい【見舞い】,病気の人をたずねて、慰めること。,58821
병원,名詞,びょういん【病院】,設備を備えて医者と看護士が病人を治療する機関。,62271
보기,名詞,みほん【見本】。サンプル。れい【例】,何かを説明したり証明するために代表として示すもの。,58787
보내다,動詞,おくる【送る】。しおくる【仕送る】。おくりだす【送り出す】。やる【遣る】,"人や物などを他のところに移動させる。
",66375
보다,副詞/動詞/補助動詞,みる【見る】。ながめる【眺める】 | みる | より	,"目で対象の存在や外見を知る。 | 前の言葉の表す行動を試すという意を表す「補助動詞」。 | 他の物と比べて一層。
","61190,62171,26847"
보라색,名詞,むらさきいろ【紫色】。むらさき【紫】,赤と青の中間の色。,14505
복숭아,名詞,もも【桃】,味はすっぱいか甘く、太い種子が入っていて、ピンク色や白色を帯びる丸い夏の果物。,14543
복습,名詞,ふくしゅう・さらい【復習】,習ったことを繰り返し学習すること。,14544
복습하다,動詞,ふくしゅうする【復習する】 ,"習ったことを繰り返し学習する。 
",14547
복잡하다,形容詞,ふくざつだ【複雑だ】,"仕事や感情などが片付け難いほど入り混じっている。 
",66274
볶다,動詞,いためる【炒める】。いる【煎る・炒る・熬る】,"水気を切った食べ物を火にかけて、かき混ぜながら調理する。
",59753
볼펜,名詞,ボールペン,書くとき、ペンの先の小さい鉄のボールがペンの動きによって回転しながらインクが出る筆記道具。,59469
봄,名詞,"はる【春】
","四季の一つで、冬と夏の間の季節。
",20219
봄비,名詞,はるさめ・しゅんう【春雨】,春に降る雨。,59832
봄옷,名詞,はるぎ【春着】。しゅんぷく【春服】,春に着る衣服。,59836
봉투,名詞,ふうとう【封筒】,手紙や書類などを入れるために紙で作った袋。,59756
뵙다,動詞,おめにかかる【御目に掛かる】。おあいする【お会いする】,"目上の人に会う。
",62815
부끄럽다,形容詞,はずかしい【恥ずかしい】。てれくさい【照れ臭い】,"気恥ずかしく思ったりはにかんだりする。
",60125
북쪽,名詞,きた【北】。きたがわ【北側】,東西南北の四方位のひとつで、羅針盤のエヌ(N)極が示す方向。,59309
분,依存名詞/名詞,"かた【方】	 | おしろい【白粉】
 | ふん【分】	","人を敬って呼ぶ語。
 | 顔につける、細かい粉の化粧品。
 | 1時間の60分の1を表す時間の単位。
","27780,59403,70891"
분명하다,形容詞,はっきりしている。あきらかだ【明らかだ】。めいはくだ【明白だ】	,"姿や声・音がかすんでいなくてはっきりしている。
",21098
불,名詞,ひ【火】,物質が光と熱を出して燃えること。,61154
불다,動詞,"ふく【吹く】。おこる【起こる】
","風が起きて、どちらかの方向へ動く。
",74179
붉다,形容詞,あかい【赤い】	,"色が血液や熟れた唐辛子のような色である。
",71058
붙다,動詞,つく【付く】,"あるものが他のものに密着する。
",74181
붙이다,動詞,つける【付ける】,"何かに触れたまま離れないようにする。
",60293
블라우스,名詞,ブラウス,女性が着る、手触りが柔らかくてすべすべしているシャツ。,71059
블루베리,名詞,ブルーベリー,黒っぽい色の小さくて丸い形をした、甘くて酸味のある実。,600395
비,名詞,"あめ【雨】
","高いところで雲をつくっていた水蒸気が冷えて、一塊になって落ちてくる水滴。
",36681
비교,名詞,ひかく【比較】。くらべ【比べ】,"二つ以上のものを並べて、同じ点と違う点を見比べること。
",63521
비교되다,動詞,ひかくされる【比較される】。くらべられる【比べられる】,"二つ以上のものが並べられて、同じ点と違う点が見比べられる。
",60915
비교하다,動詞,ひかくする【比較する】。くらべる【比べる】,"二つ以上のものを並べて、同じ点と違う点を見比べる。
",63522
비구름,名詞,あまぐも【雨雲】,雨を降らせる雲。,60417
비누,名詞,せっけん【石鹸】,水をつけて泡を出して、身体や服についた汚れを洗い落とす洗剤。,60409
비다,動詞,"あく【空く】。からである【空である】
","ある空間に誰も、もしくは何もない。
",15680
비디오,名詞,"ビデオ
","テレビで、音声と対応する映像。
",60941
빌딩,名詞,ビル,ビルディングの略語。主に事務室が多い、西洋式の高い建物。,71069
빌려주다,動詞,かしだす【貸し出す】。レンタルする,物や金銭などを、後で返してもらったり代金を支払ってもらう約束で、一定の期間使わせる。,92475
빌리다,動詞,かりる【借りる】,他人の物や金銭などを、後で返したり代金を支払う約束で、一定の期間使う。,17824
빠르다,形容詞,はやい【速い】	,"ある動作をするのにかかる時間が短い。
",68755
빠지다,動詞,おちる【落ちる】。おちこむ【落ち込む】。おちいる【陥る・落ち入る】。おぼれる【溺れる】,"水やくぼみなどに落ちて中に入る。
",71273
빨간색,名詞,あかいろ【赤色】。あか【赤】,よく熟したりんごや唐辛子のような色。,26849
빨갛다,形容詞,あかい【赤い】	,"血液や熟れた唐辛子のように鮮明な赤色である。
",71070
빨다,動詞,あらう【洗う】。せんたくする【洗濯する】,"衣服などを水に入れて手でもんだり、洗濯機を利用して汚れを落としたりする。
",65866
빨래,名詞,せんたく【洗濯】。あらいもの【洗い物】,"汚れた衣服や布などを水で洗うこと。
",66638
빨래방,名詞,コインランドリー,洗濯機にコインを入れて洗濯できる施設を整えたところ。,60380
빨래집게,名詞,せんたくばさみ【洗濯挟み】,洗濯物をロープや棒にかけて干すとき、洗濯物が風に飛ばされたり落ちたりしないように挟んでとめる道具。,60381
빨래하다,動詞,せんたくする【洗濯する】。あらう【洗う】,"汚れた衣服や布などを水で洗う。
",61003
빨랫비누,名詞,せんたくせっけん【洗濯石鹸】,洗濯用の石鹸。,61062
빨리,副詞,はやく【早く】,かかる時間が短く。,57305
빵,名詞,"パン
","小麦粉を捏ねて発酵させ、蒸したり焼いたりした食べ物。
",23402
빵집,名詞,パンや【パン屋】。ベーカリー,パンを作って売る店。,61250
빼다,動詞,"ぬく【抜く】。はずす【外す】
","中に入っていたり刺さっているものを外へ出す。
",85714
뽑다,動詞,ぬく【抜く】。ひきぬく【引き抜く】。ぬきとる【抜き取る】,"どこかの中に入っているものを引っ張って取る。
",26962
사,冠形詞/数詞,し・よん【四】	 | よんの【四の】	,"3に1を足した数。
 | 4の。四つの。
","58114,58116"
사거리,名詞,じゅうじろ【十字路】。よつつじ【四つ辻】。よつかど【四つ角】,道が1ヵ所から4つの方向に分かれている場所。,88600
사계절,名詞,しき【四季】,春・夏・秋・冬の4つの季節。,92647
사고,名詞,"じこ【事故】
","思いがけず起こった、望ましくない出来事。
",66370
사과,名詞,りんご【林檎】。アップル　,丸くて赤い、甘酸っぱい味のする果物。,66371
사귀다,動詞,つきあう【付き合う】。こうさいする【交際する】,"知り合って、親しくなる。
",15656
사다,動詞,かう【買う】。こうにゅうする【購入する】,金を払って品物や権利などを自分のものにする。,49419
산,名詞,"やま【山】
","平地よりずっと高くて、木々・草・岩などがある土地。
",20954
살,依存名詞/名詞,"にく【肉】
 | さい【歳・才】
","人間や動物の体で骨を囲む柔らかい部分。
 | 年齢を数える単位。","66883,67887"
살다,動詞,"いきる【生きる】。せいぞんする【生存する】
","生命を持っている。
",69579
삼,冠形詞/名詞/数詞,しん【参】 | さん【三】	 | さん【三】,"人参。野生の人参。 | 2に1を足した数。
 | 3の。
","61855,61854,61980"
삼거리,名詞,さんさろ【三叉路】。みつかど【三つ角】,3つまたに分かれている道。Y字路。,61846
삼겹살,名詞,サムギョプサル,脂肪と肉が三枚重なった、豚の肋骨についた肉。ばら肉。,61847
삼십,冠形詞/数詞,さんじゅう【三十】	 | さんじゅう【三十】,"10の3倍にあたる数。
 | 30の。
","61994,61995"
삼월,名詞,さんがつ【三月】,1年12ケ月の中で3番目の月。やよい。,61884
삼촌,名詞,おじ【叔父・伯父】。おじさん【叔父さん・伯父さん】,親の男兄弟。または、その人を呼ぶ語。,61142
상,名詞,しょう【賞】。ほうび【褒美】,上手にできた事や優秀な成績を褒めて与える物。,62113
새,冠形詞/名詞,"とり【鳥】
 | しん【新】","体に羽や翼があり、2本足の、飛ぶ動物。
 | 既に存在するものではなく、初めてできたものの。
","30197,17884"
새것,名詞,しんぴん【新品】,既存の物ではなく、新しく出たり作った物。,83551
새로,副詞,あたらしく【新しく】。あらたに【新たに】,以前にはなかったものが初めて。,67896
새롭다,形容詞,あたらしい【新しい】,今までのものと違ったり今までにない。,29029
새벽,名詞,よあけ【夜明け】。あけがた【明け方】。あかつき【暁】,日が昇るころ。,62740
색,名詞,いろ【色】,光を受けた物体から表れる明暗や赤・黄・青などの色彩。,20231
색깔,名詞,いろ【色】。しきさい【色彩】,光を受けた物体から表れる光や色。,57307
색소폰,名詞,サックス。サクソフォーン。サキソフォン,口で吹きながら指でタンポを押さえて音程の高低を調節する木管楽器。,63679
샐러드,名詞,サラダ,生野菜や果物にマヨネーズやオイル、お酢などのドレッシングをかけた料理。,62921
생각,名詞,かんがえ【考え】。しこう【思考】,人間が頭を使って判断し、認識する物事。,58162
생각나다,動詞,おもいだす【思い出す】,新しい考えが頭の中に浮かぶ。,62323
생각되다,動詞,おもえる【思える】。おもわれる【思われる】,そう判断されたり、理解される。,71100
생각하다,動詞,かんがえる【考える】。しこうする【思考する】。おもう【思う】,人が頭を使って判断したり認識したりする。,66376
생기다,動詞,できる【出来る】。しょうずる【生ずる】,今までなかった物事がつくられて存在する。,67898
샤부샤부,名詞,しゃぶしゃぶ,薄く切った肉と野菜、海鮮などを、沸騰した出汁に入れて軽く煮て食べる料理。,601711
